"nest_id","maleplumage","season","laying_date","lay_day","november"
"LSP1415001","black-white","2014_2015","01/01/2015",62,"01/11/2014"
"LSP1415002","black-white","2014_2015","14/01/2015",75,"01/11/2014"
"LSP1415005","brown","2014_2015","25/12/2014",55,"01/11/2014"
"LSP1415006","black-white","2014_2015","28/12/2014",58,"01/11/2014"
"LSP1415007","black-white","2014_2015","09/01/2015",70,"01/11/2014"
"LSP1415008","black-white","2014_2015","29/12/2014",59,"01/11/2014"
"LSP1415009","black-white","2014_2015","18/01/2015",79,"01/11/2014"
"LSP1415010","black-white","2014_2015","03/01/2015",64,"01/11/2014"
"LSP1415011","black-white","2014_2015","16/01/2015",77,"01/11/2014"
"LSP1415012","black-white","2014_2015","02/01/2015",63,"01/11/2014"
"LSP1415014","black-white","2014_2015","02/01/2015",63,"01/11/2014"
"LSP1415015","black-white","2014_2015","05/01/2015",66,"01/11/2014"
"LSP1415017","black-white","2014_2015","20/01/2015",81,"01/11/2014"
"LSP1415021","black-white","2014_2015","26/01/2015",87,"01/11/2014"
"LSP1415022","black-white","2014_2015","06/01/2015",67,"01/11/2014"
"LSP1415024","black-white","2014_2015","09/01/2015",70,"01/11/2014"
"LSP1415027","black-white","2014_2015","13/01/2015",74,"01/11/2014"
"LSP1415030","black-white","2014_2015","24/02/2015",116,"01/11/2014"
"LSP1415034","black-white","2014_2015","18/01/2015",79,"01/11/2014"
"LSP1415037","black-white","2014_2015","23/02/2015",115,"01/11/2014"
"LSP1415038","black-white","2014_2015","27/02/2015",119,"01/11/2014"
"LSP1415039","black-white","2014_2015","18/02/2015",110,"01/11/2014"
"LSP1415041","black-white","2014_2015","22/03/2015",142,"01/11/2014"
"LSP1415043","black-white","2014_2015","23/03/2015",143,"01/11/2014"
"LSP1516003","black-white","2015_2016","04/01/2016",65,"01/11/2015"
"LSP1516004","black-white","2015_2016","02/01/2016",63,"01/11/2015"
"LSP1516010","black-white","2015_2016","14/01/2016",75,"01/11/2015"
"LSP1516011","black-white","2015_2016","16/01/2016",77,"01/11/2015"
"LSP1516013","black-white","2015_2016","11/01/2016",72,"01/11/2015"
"LSP1516016","black-white","2015_2016","24/01/2016",85,"01/11/2015"
"LSP1516018","black-white","2015_2016","05/02/2016",97,"01/11/2015"
"LSP1516024","black-white","2015_2016","11/02/2016",103,"01/11/2015"
"LSP1516026","black-white","2015_2016","22/02/2016",114,"01/11/2015"
"LSP1516029","black-white","2015_2016","21/02/2016",113,"01/11/2015"
"LSP1617001","black-white","2016_2017","27/01/2017",88,"01/11/2016"
"LSP1617003","black-white","2016_2017","20/01/2017",81,"01/11/2016"
"LSP1617007","black-white","2016_2017","28/01/2017",89,"01/11/2016"
"LSP1617009","black-white","2016_2017","01/02/2017",93,"01/11/2016"
"LSP1617014","black-white","2016_2017","11/02/2017",103,"01/11/2016"
"LSP1617019","black-white","2016_2017","04/03/2017",124,"01/11/2016"
"LSP1617023","black-white","2016_2017","07/03/2017",127,"01/11/2016"
"LSP1617029","black-white","2016_2017","29/03/2017",149,"01/11/2016"
"LSP1718001","black-white","2017_2018","24/12/2017",54,"01/11/2017"
"LSP1718002","black-white","2017_2018","17/12/2017",47,"01/11/2017"
"LSP1718003","black-white","2017_2018","18/12/2017",48,"01/11/2017"
"LSP1718006","black-white","2017_2018","23/12/2017",53,"01/11/2017"
"LSP1718007","black-white","2017_2018","24/12/2017",54,"01/11/2017"
"LSP1718008","black-white","2017_2018","24/12/2017",54,"01/11/2017"
"LSP1718009","brown","2017_2018","28/12/2017",58,"01/11/2017"
"LSP1718010","black-white","2017_2018","28/12/2017",58,"01/11/2017"
"LSP1718012","black-white","2017_2018","26/12/2017",56,"01/11/2017"
"LSP1718015","black-white","2017_2018","10/01/2018",71,"01/11/2017"
"LSP1718016","black-white","2017_2018","11/01/2018",72,"01/11/2017"
"LSP1718024","brown","2017_2018","16/01/2018",77,"01/11/2017"
"LSP1718036","black-white","2017_2018","28/01/2018",89,"01/11/2017"
"LSP1718037","black-white","2017_2018","06/02/2018",98,"01/11/2017"
"LSP1718040","black-white","2017_2018","01/02/2018",93,"01/11/2017"
"LSP1718043","brown","2017_2018","13/02/2018",105,"01/11/2017"
"LSP1718044","black-white","2017_2018","08/02/2018",100,"01/11/2017"
"LSP1718046","black-white","2017_2018","15/02/2018",107,"01/11/2017"
"LSP1718048","brown","2017_2018","09/02/2018",101,"01/11/2017"
"LSP1718050","black-white","2017_2018","18/02/2018",110,"01/11/2017"
"LSP1718051","brown","2017_2018","16/02/2018",108,"01/11/2017"
"LSP1718059","black-white","2017_2018","26/02/2018",118,"01/11/2017"
"LSP1718061","black-white","2017_2018","01/03/2018",121,"01/11/2017"
"LSP1718062","brown","2017_2018","27/02/2018",119,"01/11/2017"
"LSP1718064","brown","2017_2018","27/02/2018",119,"01/11/2017"
"LSP1718069","black-white","2017_2018","11/03/2018",131,"01/11/2017"
"LSP1718070","black-white","2017_2018","10/03/2018",130,"01/11/2017"
"LSP1718071","brown","2017_2018","12/03/2018",132,"01/11/2017"
"LSP1718072","black-white","2017_2018","10/03/2018",130,"01/11/2017"
"LSP1718075","black-white","2017_2018","12/03/2018",132,"01/11/2017"
"LSP1718076","black-white","2017_2018","16/03/2018",136,"01/11/2017"
"LSP1718077","black-white","2017_2018","15/03/2018",135,"01/11/2017"
"LSP1718079","black-white","2017_2018","26/03/2018",146,"01/11/2017"
"LSP1819001","black-white","2018_19","15/12/2018",45,"01/11/2018"
"LSP1819002","black-white","2018_19","14/12/2018",44,"01/11/2018"
"LSP1819003","black-white","2018_19","17/12/2018",47,"01/11/2018"
"LSP1819004","black-white","2018_19","14/12/2018",44,"01/11/2018"
"LSP1819005","black-white","2018_19","17/12/2018",47,"01/11/2018"
"LSP1819009","black-white","2018_19","14/12/2018",44,"01/11/2018"
"LSP1819010","black-white","2018_19","17/12/2018",47,"01/11/2018"
"LSP1819011","black-white","2018_19","17/12/2018",47,"01/11/2018"
"LSP1819013","brown","2018_19","20/12/2018",50,"01/11/2018"
"LSP1819018","black-white","2018_19","18/12/2018",48,"01/11/2018"
"LSP1819026","black-white","2018_19","22/12/2018",52,"01/11/2018"
"LSP1819031","black-white","2018_19","24/12/2018",54,"01/11/2018"
"LSP1819032","brown","2018_19","02/01/2019",63,"01/11/2018"
"LSP1819034","brown","2018_19","04/01/2019",65,"01/11/2018"
"LSP1819039","black-white","2018_19","08/01/2019",69,"01/11/2018"
"LSP1819040","brown","2018_19","12/01/2019",73,"01/11/2018"
"LSP1819046","black-white","2018_19","18/01/2019",79,"01/11/2018"
"LSP1819051","brown","2018_19","16/01/2019",77,"01/11/2018"
"LSP1819052","black-white","2018_19","15/01/2019",76,"01/11/2018"
"LSP1819053","black-white","2018_19","14/01/2019",75,"01/11/2018"
"LSP1819054","black-white","2018_19","15/01/2019",76,"01/11/2018"
"LSP1819055","black-white","2018_19","14/01/2019",75,"01/11/2018"
"LSP1819059","black-white","2018_19","17/01/2019",78,"01/11/2018"
"LSP1819064","brown","2018_19","21/01/2019",82,"01/11/2018"
"LSP1819068","black-white","2018_19","16/01/2019",77,"01/11/2018"
"LSP1819073","black-white","2018_19","22/01/2019",83,"01/11/2018"
"LSP1819077","black-white","2018_19","23/01/2019",84,"01/11/2018"
"LSP1819080","black-white","2018_19","25/01/2019",86,"01/11/2018"
"LSP1819081","brown","2018_19","27/01/2019",88,"01/11/2018"
"LSP1819085","black-white","2018_19","30/01/2019",91,"01/11/2018"
"LSP1819090","black-white","2018_19","25/01/2019",86,"01/11/2018"
"LSP1819093","black-white","2018_19","13/02/2019",105,"01/11/2018"
"LSP1819096","black-white","2018_19","12/02/2019",104,"01/11/2018"
"LSP1819097","black-white","2018_19","09/02/2019",101,"01/11/2018"
"LSP1819100","brown","2018_19","18/02/2019",110,"01/11/2018"
"LSP1819101","black-white","2018_19","11/02/2019",103,"01/11/2018"
"LSP1819107","black-white","2018_19","19/02/2019",111,"01/11/2018"
"LSP1819108","black-white","2018_19","23/02/2019",115,"01/11/2018"
"LSP1819111","black-white","2018_19","22/02/2019",114,"01/11/2018"
"LSP1819112","black-white","2018_19","07/03/2019",127,"01/11/2018"
"LSP1819113","black-white","2018_19","23/02/2019",115,"01/11/2018"
"LSP1819114","black-white","2018_19","25/02/2019",117,"01/11/2018"
"LSP1819116","black-white","2018_19","25/02/2019",117,"01/11/2018"
"LSP1819119","black-white","2018_19","01/03/2019",121,"01/11/2018"
"LSP1819122","black-white","2018_19","24/02/2019",116,"01/11/2018"
"LSP1819123","black-white","2018_19","06/03/2019",126,"01/11/2018"
"LSP1819124","black-white","2018_19","28/02/2019",120,"01/11/2018"
"LSP1819126","black-white","2018_19","03/03/2019",123,"01/11/2018"
"LSP1819129","black-white","2018_19","07/03/2019",127,"01/11/2018"
"LSP1819131","black-white","2018_19","10/03/2019",130,"01/11/2018"
"LSP1819136","black-white","2018_19","08/03/2019",128,"01/11/2018"
"LSP1819137","black-white","2018_19","06/03/2019",126,"01/11/2018"
"LSP1819141","black-white","2018_19","08/03/2019",128,"01/11/2018"
"LSP1819143","black-white","2018_19","15/03/2019",135,"01/11/2018"
"LSP1819147","black-white","2018_19","16/03/2019",136,"01/11/2018"
"LSP1819148","black-white","2018_19","19/03/2019",139,"01/11/2018"
"LSP1819152","black-white","2018_19","20/03/2019",140,"01/11/2018"
"LSP1819156","black-white","2018_19","28/03/2019",148,"01/11/2018"
"LSP1819157","black-white","2018_19","30/03/2019",150,"01/11/2018"
"LSP1819158","black-white","2018_19","31/03/2019",151,"01/11/2018"
"LSP1819159","black-white","2018_19","08/04/2019",159,"01/11/2018"
"LSP1819160","black-white","2018_19","15/04/2019",166,"01/11/2018"
"LSP1920002","black-white","2019_20","24/12/2019",54,"01/11/2019"
"LSP1920003","black-white","2019_20","24/12/2019",54,"01/11/2019"
"LSP1920004","black-white","2019_20","30/12/2019",60,"01/11/2019"
"LSP1920007","black-white","2019_20","23/12/2019",53,"01/11/2019"
"LSP1920009","black-white","2019_20","26/12/2019",56,"01/11/2019"
"LSP1920010","black-white","2019_20","26/12/2019",56,"01/11/2019"
"LSP1920011","black-white","2019_20","25/12/2019",55,"01/11/2019"
"LSP1920012","black-white","2019_20","27/12/2019",57,"01/11/2019"
"LSP1920013","black-white","2019_20","23/12/2019",53,"01/11/2019"
"LSP1920014","black-white","2019_20","26/12/2019",56,"01/11/2019"
"LSP1920016","black-white","2019_20","30/12/2019",60,"01/11/2019"
"LSP1920017","black-white","2019_20","19/12/2019",49,"01/11/2019"
"LSP1920018","black-white","2019_20","25/12/2019",55,"01/11/2019"
"LSP1920019","black-white","2019_20","03/01/2020",64,"01/11/2019"
"LSP1920020","black-white","2019_20","28/12/2019",58,"01/11/2019"
"LSP1920021","black-white","2019_20","02/01/2020",63,"01/11/2019"
"LSP1920022","black-white","2019_20","03/01/2020",64,"01/11/2019"
"LSP1920025","black-white","2019_20","05/01/2020",66,"01/11/2019"
"LSP1920026","brown","2019_20","03/01/2020",64,"01/11/2019"
"LSP1920027","brown","2019_20","31/12/2019",61,"01/11/2019"
"LSP1920029","black-white","2019_20","03/01/2020",64,"01/11/2019"
"LSP1920031","brown","2019_20","09/01/2020",70,"01/11/2019"
"LSP1920032","black-white","2019_20","04/01/2020",65,"01/11/2019"
"LSP1920033","black-white","2019_20","06/01/2020",67,"01/11/2019"
"LSP1920035","black-white","2019_20","06/01/2020",67,"01/11/2019"
"LSP1920037","brown","2019_20","09/01/2020",70,"01/11/2019"
"LSP1920038","black-white","2019_20","10/01/2020",71,"01/11/2019"
"LSP1920039","black-white","2019_20","09/01/2020",70,"01/11/2019"
"LSP1920040","black-white","2019_20","11/01/2020",72,"01/11/2019"
"LSP1920042","black-white","2019_20","07/01/2020",68,"01/11/2019"
"LSP1920044","black-white","2019_20","15/01/2020",76,"01/11/2019"
"LSP1920046","black-white","2019_20","09/01/2020",70,"01/11/2019"
"LSP1920048","black-white","2019_20","19/01/2020",80,"01/11/2019"
"LSP1920053","black-white","2019_20","17/01/2020",78,"01/11/2019"
"LSP1920054","black-white","2019_20","14/01/2020",75,"01/11/2019"
"LSP1920055","brown","2019_20","17/01/2020",78,"01/11/2019"
"LSP1920056","black-white","2019_20","19/01/2020",80,"01/11/2019"
"LSP1920058","black-white","2019_20","18/01/2020",79,"01/11/2019"
"LSP1920059","brown","2019_20","19/01/2020",80,"01/11/2019"
"LSP1920060","black-white","2019_20","25/01/2020",86,"01/11/2019"
"LSP1920061","black-white","2019_20","22/01/2020",83,"01/11/2019"
"LSP1920064","black-white","2019_20","23/01/2020",84,"01/11/2019"
"LSP1920066","black-white","2019_20","25/01/2020",86,"01/11/2019"
"LSP1920067","brown","2019_20","27/01/2020",88,"01/11/2019"
"LSP1920068","brown","2019_20","28/01/2020",89,"01/11/2019"
"LSP1920069","black-white","2019_20","29/01/2020",90,"01/11/2019"
"LSP1920071","black-white","2019_20","30/01/2020",91,"01/11/2019"
"LSP1920072","black-white","2019_20","29/01/2020",90,"01/11/2019"
"LSP1920073","black-white","2019_20","29/01/2020",90,"01/11/2019"
"LSP1920079","black-white","2019_20","01/02/2020",93,"01/11/2019"
"LSP1920080","black-white","2019_20","29/01/2020",90,"01/11/2019"
"LSP1920081","black-white","2019_20","03/02/2020",95,"01/11/2019"
"LSP1920082","black-white","2019_20","03/02/2020",95,"01/11/2019"
"LSP1920083","black-white","2019_20","31/01/2020",92,"01/11/2019"
"LSP1920084","brown","2019_20","06/02/2020",98,"01/11/2019"
"LSP1920088","brown","2019_20","09/02/2020",101,"01/11/2019"
"LSP1920089","black-white","2019_20","05/02/2020",97,"01/11/2019"
"LSP1920090","black-white","2019_20","08/02/2020",100,"01/11/2019"
"LSP1920093","black-white","2019_20","04/02/2020",96,"01/11/2019"
"LSP1920095","brown","2019_20","08/02/2020",100,"01/11/2019"
"LSP1920101","black-white","2019_20","16/02/2020",108,"01/11/2019"
"LSP1920102","black-white","2019_20","18/02/2020",110,"01/11/2019"
"LSP1920107","black-white","2019_20","26/02/2020",118,"01/11/2019"
"LSP1920110","black-white","2019_20","24/02/2020",116,"01/11/2019"
"LSP1920111","black-white","2019_20","03/03/2020",124,"01/11/2019"
"LSP1920113","black-white","2019_20","27/02/2020",119,"01/11/2019"
"LSP1920114","black-white","2019_20","03/03/2020",124,"01/11/2019"
"LSP1920115","black-white","2019_20","09/03/2020",130,"01/11/2019"
"LSP1920118","brown","2019_20","06/03/2020",127,"01/11/2019"
"LSP1920121","black-white","2019_20","07/03/2020",128,"01/11/2019"
"LSP1920122","black-white","2019_20","07/03/2020",128,"01/11/2019"
"LSP1920123","black-white","2019_20","10/03/2020",131,"01/11/2019"
"LSP1920125","black-white","2019_20","07/03/2020",128,"01/11/2019"
"LSP1920129","black-white","2019_20","13/03/2020",134,"01/11/2019"
"LSP1920131","black-white","2019_20","22/03/2020",143,"01/11/2019"
"LSP2021001","black-white","2020-21","21/12/2020",51,"01/11/2020"
"LSP2021002","black-white","2020-21","20/12/2020",50,"01/11/2020"
"LSP2021003","black-white","2020-21","22/12/2020",52,"01/11/2020"
"LSP2021004","black-white","2020-21","17/12/2020",47,"01/11/2020"
"LSP2021006","black-white","2020-21","19/12/2020",49,"01/11/2020"
"LSP2021008","black-white","2020-21","05/01/2021",66,"01/11/2020"
"LSP2021009","black-white","2020-21","24/12/2020",54,"01/11/2020"
"LSP2021011","black-white","2020-21","02/01/2021",63,"01/11/2020"
"LSP2021012","black-white","2020-21","24/12/2020",54,"01/11/2020"
"LSP2021014","black-white","2020-21","24/12/2020",54,"01/11/2020"
"LSP2021015","black-white","2020-21","24/12/2020",54,"01/11/2020"
"LSP2021016","black-white","2020-21","29/12/2020",59,"01/11/2020"
"LSP2021017","black-white","2020-21","23/12/2020",53,"01/11/2020"
"LSP2021018","black-white","2020-21","27/12/2020",57,"01/11/2020"
"LSP2021019","brown","2020-21","26/12/2020",56,"01/11/2020"
"LSP2021021","black-white","2020-21","23/12/2020",53,"01/11/2020"
"LSP2021022","black-white","2020-21","26/12/2020",56,"01/11/2020"
"LSP2021023","black-white","2020-21","28/12/2020",58,"01/11/2020"
"LSP2021025","brown","2020-21","03/01/2021",64,"01/11/2020"
"LSP2021026","black-white","2020-21","03/01/2021",64,"01/11/2020"
"LSP2021027","black-white","2020-21","30/12/2020",60,"01/11/2020"
"LSP2021028","brown","2020-21","03/01/2021",64,"01/11/2020"
"LSP2021031","brown","2020-21","04/01/2021",65,"01/11/2020"
"LSP2021032","black-white","2020-21","03/01/2021",64,"01/11/2020"
"LSP2021034","black-white","2020-21","09/01/2021",70,"01/11/2020"
"LSP2021036","black-white","2020-21","03/02/2021",95,"01/11/2020"
"LSP2021037","black-white","2020-21","10/01/2021",71,"01/11/2020"
"LSP2021038","black-white","2020-21","10/01/2021",71,"01/11/2020"
"LSP2021039","black-white","2020-21","10/01/2021",71,"01/11/2020"
"LSP2021042","black-white","2020-21","09/01/2021",70,"01/11/2020"
"LSP2021044","black-white","2020-21","15/01/2021",76,"01/11/2020"
"LSP2021045","black-white","2020-21","16/01/2021",77,"01/11/2020"
"LSP2021046","black-white","2020-21","15/01/2021",76,"01/11/2020"
"LSP2021049","black-white","2020-21","21/01/2021",82,"01/11/2020"
"LSP2021050","black-white","2020-21","17/01/2021",78,"01/11/2020"
"LSP2021051","black-white","2020-21","29/01/2021",90,"01/11/2020"
"LSP2021052","brown","2020-21","19/01/2021",80,"01/11/2020"
"LSP2021055","black-white","2020-21","27/01/2021",88,"01/11/2020"
"LSP2021057","black-white","2020-21","21/01/2021",82,"01/11/2020"
"LSP2021059","brown","2020-21","28/01/2021",89,"01/11/2020"
"LSP2021060","black-white","2020-21","06/02/2021",98,"01/11/2020"
"LSP2021062","black-white","2020-21","26/01/2021",87,"01/11/2020"
"LSP2021064","black-white","2020-21","26/01/2021",87,"01/11/2020"
"LSP2021069","black-white","2020-21","07/02/2021",99,"01/11/2020"
"LSP2021070","black-white","2020-21","04/02/2021",96,"01/11/2020"
"LSP2021072","black-white","2020-21","12/02/2021",104,"01/11/2020"
"LSP2021073","brown","2020-21","09/02/2021",101,"01/11/2020"
"LSP2021075","black-white","2020-21","05/03/2021",125,"01/11/2020"
"LSP2021077","black-white","2020-21","14/02/2021",106,"01/11/2020"
"LSP2021085","black-white","2020-21","22/02/2021",114,"01/11/2020"
"LSP2021087","black-white","2020-21","02/03/2021",122,"01/11/2020"
"LSP2021088","black-white","2020-21","02/03/2021",122,"01/11/2020"
"LSP2021089","black-white","2020-21","09/03/2021",129,"01/11/2020"
"LSP2021092","black-white","2020-21","10/03/2021",130,"01/11/2020"
"LSP2021093","black-white","2020-21","16/03/2021",136,"01/11/2020"
"LSP2021094","black-white","2020-21","16/03/2021",136,"01/11/2020"
"LSP2122001","black-white","2021-22","10/12/2021",40,"01/11/2021"
"LSP2122002","black-white","2021-22","15/12/2021",45,"01/11/2021"
"LSP2122003","black-white","2021-22","09/12/2021",39,"01/11/2021"
"LSP2122006","black-white","2021-22","23/12/2021",53,"01/11/2021"
"LSP2122007","brown","2021-22","17/12/2021",47,"01/11/2021"
"LSP2122008","black-white","2021-22","17/12/2021",47,"01/11/2021"
"LSP2122010","black-white","2021-22","20/12/2021",50,"01/11/2021"
"LSP2122012","black-white","2021-22","16/12/2021",46,"01/11/2021"
"LSP2122013","black-white","2021-22","20/12/2021",50,"01/11/2021"
"LSP2122014","black-white","2021-22","14/12/2021",44,"01/11/2021"
"LSP2122015","black-white","2021-22","19/12/2021",49,"01/11/2021"
"LSP2122016","black-white","2021-22","24/12/2021",54,"01/11/2021"
"LSP2122017","black-white","2021-22","19/12/2021",49,"01/11/2021"
"LSP2122018","black-white","2021-22","31/12/2021",61,"01/11/2021"
"LSP2122020","black-white","2021-22","24/12/2021",54,"01/11/2021"
"LSP2122021","black-white","2021-22","22/12/2021",52,"01/11/2021"
"LSP2122022","black-white","2021-22","20/12/2021",50,"01/11/2021"
"LSP2122023","black-white","2021-22","31/12/2021",61,"01/11/2021"
"LSP2122025","brown","2021-22","24/12/2021",54,"01/11/2021"
"LSP2122026","brown","2021-22","28/12/2021",58,"01/11/2021"
"LSP2122027","black-white","2021-22","21/12/2021",51,"01/11/2021"
"LSP2122028","brown","2021-22","26/12/2021",56,"01/11/2021"
"LSP2122029","black-white","2021-22","25/12/2021",55,"01/11/2021"
"LSP2122030","black-white","2021-22","27/12/2021",57,"01/11/2021"
"LSP2122036","black-white","2021-22","01/01/2022",62,"01/11/2021"
"LSP2122037","black-white","2021-22","03/01/2022",64,"01/11/2021"
"LSP2122038","black-white","2021-22","02/01/2022",63,"01/11/2021"
"LSP2122040","black-white","2021-22","03/01/2022",64,"01/11/2021"
"LSP2122043","black-white","2021-22","05/01/2022",66,"01/11/2021"
"LSP2122044","black-white","2021-22","10/01/2022",71,"01/11/2021"
"LSP2122047","brown","2021-22","15/01/2022",76,"01/11/2021"
"LSP2122048","black-white","2021-22","16/01/2022",77,"01/11/2021"
"LSP2122055","brown","2021-22","15/01/2022",76,"01/11/2021"
"LSP2122059","black-white","2021-22","14/01/2022",75,"01/11/2021"
"LSP2122063","black-white","2021-22","18/01/2022",79,"01/11/2021"
"LSP2122064","brown","2021-22","13/01/2022",74,"01/11/2021"
"LSP2122066","black-white","2021-22","20/01/2022",81,"01/11/2021"
"LSP2122067","black-white","2021-22","19/01/2022",80,"01/11/2021"
"LSP2122070","black-white","2021-22","22/01/2022",83,"01/11/2021"
"LSP2122071","black-white","2021-22","23/01/2022",84,"01/11/2021"
"LSP2122072","black-white","2021-22","19/01/2022",80,"01/11/2021"
"LSP2122073","brown","2021-22","23/01/2022",84,"01/11/2021"
"LSP2122074","brown","2021-22","19/01/2022",80,"01/11/2021"
"LSP2122076","black-white","2021-22","21/01/2022",82,"01/11/2021"
"LSP2122077","brown","2021-22","21/01/2022",82,"01/11/2021"
"LSP2122079","black-white","2021-22","21/01/2022",82,"01/11/2021"
"LSP2122080","brown","2021-22","21/01/2022",82,"01/11/2021"
"LSP2122081","brown","2021-22","23/01/2022",84,"01/11/2021"
"LSP2122082","brown","2021-22","24/01/2022",85,"01/11/2021"
"LSP2122083","black-white","2021-22","25/01/2022",86,"01/11/2021"
"LSP2122085","black-white","2021-22","29/01/2022",90,"01/11/2021"
"LSP2122086","black-white","2021-22","31/01/2022",92,"01/11/2021"
"LSP2122087","black-white","2021-22","29/01/2022",90,"01/11/2021"
"LSP2122091","black-white","2021-22","04/02/2022",96,"01/11/2021"
"LSP2122092","black-white","2021-22","05/02/2022",97,"01/11/2021"
"LSP2122094","black-white","2021-22","11/02/2022",103,"01/11/2021"
"LSP2122096","brown","2021-22","03/02/2022",95,"01/11/2021"
"LSP2122097","black-white","2021-22","17/02/2022",109,"01/11/2021"
"LSP2122099","black-white","2021-22","07/02/2022",99,"01/11/2021"
"LSP2122101","brown","2021-22","14/02/2022",106,"01/11/2021"
"LSP2122102","black-white","2021-22","11/02/2022",103,"01/11/2021"
"LSP2122107","black-white","2021-22","19/02/2022",111,"01/11/2021"
"LSP2122108","brown","2021-22","18/02/2022",110,"01/11/2021"
"LSP2122110","black-white","2021-22","24/02/2022",116,"01/11/2021"
"LSP2122111","brown","2021-22","23/02/2022",115,"01/11/2021"
"LSP2122112","black-white","2021-22","24/02/2022",116,"01/11/2021"
"LSP2122113","black-white","2021-22","23/02/2022",115,"01/11/2021"
"LSP2122114","black-white","2021-22","26/02/2022",118,"01/11/2021"
"LSP2122115","black-white","2021-22","22/02/2022",114,"01/11/2021"
"LSP2122116","black-white","2021-22","26/02/2022",118,"01/11/2021"
"LSP2122117","black-white","2021-22","05/03/2022",125,"01/11/2021"
"LSP2122118","brown","2021-22","04/03/2022",124,"01/11/2021"
"LSP2122119","black-white","2021-22","04/03/2022",124,"01/11/2021"
"LSP2122120","brown","2021-22","10/03/2022",130,"01/11/2021"
"LSP2122121","black-white","2021-22","04/03/2022",124,"01/11/2021"
"LSP2122124","black-white","2021-22","07/03/2022",127,"01/11/2021"
"LSP2122125","black-white","2021-22","04/03/2022",124,"01/11/2021"
"LSP2122126","brown","2021-22","04/03/2022",124,"01/11/2021"
"LSP2122127","black-white","2021-22","09/03/2022",129,"01/11/2021"
"LSP2122128","black-white","2021-22","09/03/2022",129,"01/11/2021"
