"nest_id","clutch_size","egg_number","maleplumage","ring_female","cc_female","season","layday","laydate","L_egg","W_egg","egg_vol","november","Laying_Day"
"LSP1415006",2,1,"black-white","D143315","dg db # al","2014_2015",58,"28/12/2014",19.2,11.6,1317.61152,"01/11/2014",58
"LSP1415006",2,2,"black-white","D143315","dg db # al","2014_2015",58,"28/12/2014",19.4,12.4,1521.30144,"01/11/2014",58
"LSP1415009",3,1,"black-white","D143340","ye ye # al","2014_2015",79,"18/01/2015",17.6,13.6,1660.20096,"01/11/2014",79
"LSP1415009",3,2,"black-white","D143340","ye ye # al","2014_2015",79,"18/01/2015",17.2,13.4,1575.10032,"01/11/2014",79
"LSP1415009",3,3,"black-white","D143340","ye ye # al","2014_2015",79,"18/01/2015",17.45,13.4,1597.99422,"01/11/2014",79
"LSP1415038",2,1,"black-white","D143345","og dg # al","2014_2015",119,"27/02/2015",17.6,12.2,1335.98784,"01/11/2014",119
"LSP1415038",2,2,"black-white","D143345","og dg # al","2014_2015",119,"27/02/2015",18.4,12.6,1489.80384,"01/11/2014",119
"LSP1718001",3,1,"black-white","UFVCAF000014","al db ye db","2017_2018",54,"24/12/2017",16.5,12.3,1273.10535,"01/11/2017",54
"LSP1718001",3,2,"black-white","UFVCAF000014","al db ye db","2017_2018",54,"24/12/2017",17,12.4,1333.0992,"01/11/2017",54
"LSP1718001",3,3,"black-white","UFVCAF000014","al db ye db","2017_2018",54,"24/12/2017",15.7,12.3,1211.37903,"01/11/2017",54
"LSP1718007",3,1,"black-white","UFVCAF000004","al og lg og","2017_2018",54,"24/12/2017",17.6,12.9,1493.69616,"01/11/2017",54
"LSP1718007",3,2,"black-white","UFVCAF000004","al og lg og","2017_2018",54,"24/12/2017",17.9,12.9,1519.15689,"01/11/2017",54
"LSP1718007",3,3,"black-white","UFVCAF000004","al og lg og","2017_2018",54,"24/12/2017",17.7,13,1525.563,"01/11/2017",54
"LSP1718015",2,1,"black-white","UFVCAF000008","al og db wh","2017_2018",71,"10/01/2018",18.4,12.8,1537.47456,"01/11/2017",71
"LSP1718015",2,2,"black-white","UFVCAF000008","al og db wh","2017_2018",71,"10/01/2018",18,13.2,1599.5232,"01/11/2017",71
"LSP1718036",2,1,"black-white","UFVCAF000077","al ye lg lg","2017_2018",89,"28/01/2018",17.6,12.6,1425.02976,"01/11/2017",89
"LSP1718036",2,2,"black-white","UFVCAF000077","al ye lg lg","2017_2018",89,"28/01/2018",17.6,12.6,1425.02976,"01/11/2017",89
"LSP1718037",1,1,"black-white","UFVCAF000005","al og lg db","2017_2018",98,"06/02/2018",16.7,12.2,1267.67028,"01/11/2017",98
"LSP1718043",2,1,"brown","UFVCAF000115","al dg ye db","2017_2018",105,"13/02/2018",17.3,12.2,1313.21532,"01/11/2017",105
"LSP1718043",2,2,"brown","UFVCAF000115","al dg ye db","2017_2018",105,"13/02/2018",17.1,12.4,1340.94096,"01/11/2017",105
"LSP1718044",2,1,"black-white","UFVCAF000009","al db db ye","2017_2018",100,"08/02/2018",16.8,12.6,1360.25568,"01/11/2017",100
"LSP1718044",2,2,"black-white","UFVCAF000009","al db db ye","2017_2018",100,"08/02/2018",16,12.3,1234.5264,"01/11/2017",100
"LSP1718046",2,1,"black-white","UFVCAF000079","al wh dg pi","2017_2018",107,"15/02/2018",17.8,12.5,1418.4375,"01/11/2017",107
"LSP1718046",2,2,"black-white","UFVCAF000079","al wh dg pi","2017_2018",107,"15/02/2018",17.7,12.5,1410.46875,"01/11/2017",107
"LSP1718048",3,1,"brown","UFVCAF000092","al lg og og","2017_2018",101,"09/02/2018",17.4,12.3,1342.54746,"01/11/2017",101
"LSP1718048",3,2,"brown","UFVCAF000092","al lg og og","2017_2018",101,"09/02/2018",18.5,12.3,1427.42115,"01/11/2017",101
"LSP1718048",3,3,"brown","UFVCAF000092","al lg og og","2017_2018",101,"09/02/2018",17.2,12.1,1284.30852,"01/11/2017",101
"LSP1718050",2,1,"black-white","UFVCAF000121","al bl bl ye","2017_2018",110,"18/02/2018",17.1,12.1,1276.84161,"01/11/2017",110
"LSP1718050",2,2,"black-white","UFVCAF000121","al bl bl ye","2017_2018",110,"18/02/2018",19,12.5,1514.0625,"01/11/2017",110
"LSP1718059",2,1,"black-white","UFVCAF000014"," al db ye db","2017_2018",118,"26/02/2018",16.5,12.4,1293.8904,"01/11/2017",118
"LSP1718059",2,2,"black-white","UFVCAF000014"," al db ye db","2017_2018",118,"26/02/2018",16.7,12.7,1373.70693,"01/11/2017",118
"LSP1718062",2,1,"brown","UFVCAF000118","al pi db db","2017_2018",119,"27/02/2018",17.2,12.7,1414.83588,"01/11/2017",119
"LSP1718062",2,2,"brown","UFVCAF000118","al pi db db","2017_2018",119,"27/02/2018",17.3,12.8,1445.56032,"01/11/2017",119
"LSP1718064",2,1,"brown","UFVCAF000281","al db db lg","2017_2018",119,"27/02/2018",18.1,12.8,1512.40704,"01/11/2017",119
"LSP1718064",2,2,"brown","UFVCAF000281","al db db lg","2017_2018",119,"27/02/2018",17.1,12.5,1362.65625,"01/11/2017",119
"LSP1718069",2,1,"black-white","UFVCAF000104","al wh db dg","2017_2018",131,"11/03/2018",16.8,13,1447.992,"01/11/2017",131
"LSP1718069",2,2,"black-white","UFVCAF000104","al wh db dg","2017_2018",131,"11/03/2018",17.4,13.2,1546.20576,"01/11/2017",131
"LSP1718070",2,1,"black-white","UFVCAF000009","al db db ye","2017_2018",130,"10/03/2018",16.8,12.4,1317.41568,"01/11/2017",130
"LSP1718070",2,2,"black-white","UFVCAF000009","al db db ye","2017_2018",130,"10/03/2018",17,12.4,1333.0992,"01/11/2017",130
"LSP1718071",2,1,"brown","UFVCAF000056","al wh db wh","2017_2018",132,"12/03/2018",17,12.6,1376.4492,"01/11/2017",132
"LSP1718071",2,2,"brown","UFVCAF000056","al wh db wh","2017_2018",132,"12/03/2018",19,12.2,1442.2596,"01/11/2017",132
"LSP1718072",2,1,"black-white","UFVCAF000008","al og db wh","2017_2018",130,"10/03/2018",17.6,12.4,1380.14976,"01/11/2017",130
"LSP1718072",2,2,"black-white","UFVCAF000008","al og db wh","2017_2018",130,"10/03/2018",17.2,12.7,1414.83588,"01/11/2017",130
"LSP1718075",1,1,"black-white","UFVCAF000005","al og lg db","2017_2018",132,"12/03/2018",15.4,11.9,1112.20494,"01/11/2017",132
"LSP1819001",2,1,"black-white","UFVCAF000281","al db db lg","2018_19",45,"15/12/2018",18.4,13,1585.896,"01/11/2018",45
"LSP1819001",2,2,"black-white","UFVCAF000281","al db db lg","2018_19",45,"15/12/2018",17.8,12.8,1487.33952,"01/11/2018",45
"LSP1819002",3,1,"black-white","UFVCAF000181","al lb ye ye","2018_19",44,"14/12/2018",17.1,12.4,1340.94096,"01/11/2018",44
"LSP1819002",3,2,"black-white","UFVCAF000181","al lb ye ye","2018_19",44,"14/12/2018",17,12.4,1333.0992,"01/11/2018",44
"LSP1819002",3,3,"black-white","UFVCAF000181","al lb ye ye","2018_19",44,"14/12/2018",17,12.5,1354.6875,"01/11/2018",44
"LSP1819011",3,1,"black-white","UFVCAF000249","al wh og og","2018_19",47,"17/12/2018",16.9,12.8,1412.13696,"01/11/2018",47
"LSP1819011",3,2,"black-white","UFVCAF000249","al wh og og","2018_19",47,"17/12/2018",18.1,13.1,1584.13191,"01/11/2018",47
"LSP1819011",3,3,"black-white","UFVCAF000249","al wh og og","2018_19",47,"17/12/2018",17.3,12.8,1445.56032,"01/11/2018",47
"LSP1819018",3,1,"black-white","UFVCAF000073","al ye lg db","2018_19",48,"18/12/2018",17.8,11.7,1242.68742,"01/11/2018",48
"LSP1819018",3,2,"black-white","UFVCAF000073","al ye lg db","2018_19",48,"18/12/2018",17.6,12.4,1380.14976,"01/11/2018",48
"LSP1819018",3,3,"black-white","UFVCAF000073","al ye lg db","2018_19",48,"18/12/2018",18.1,12.4,1419.35856,"01/11/2018",48
"LSP1819031",3,1,"black-white","UFVCAF000172","al bl wh wh","2018_19",54,"24/12/2018",18.7,12,1373.328,"01/11/2018",54
"LSP1819031",3,2,"black-white","UFVCAF000172","al bl wh wh","2018_19",54,"24/12/2018",17.7,12.1,1321.64307,"01/11/2018",54
"LSP1819031",3,3,"black-white","UFVCAF000172","al bl wh wh","2018_19",54,"24/12/2018",18.07,12,1327.0608,"01/11/2018",54
"LSP1819032",2,1,"brown","UFVCAF000195","al dg ye wh","2018_19",63,"02/01/2019",17.93,12.66,1465.608169,"01/11/2018",63
"LSP1819032",2,2,"brown","UFVCAF000195","al dg ye wh","2018_19",63,"02/01/2019",17.08,12.3,1317.856932,"01/11/2018",63
"LSP1819039",2,1,"black-white","UFVCAF000125","al ye ye pu","2018_19",69,"08/01/2019",17.02,12.28,1308.960272,"01/11/2018",69
"LSP1819039",2,2,"black-white","UFVCAF000125","al ye ye pu","2018_19",69,"08/01/2019",16.47,12.55,1322.973749,"01/11/2018",69
"LSP1819040",2,1,"brown","UFVCAF000260","al pu og dg","2018_19",73,"12/01/2019",17.88,12.86,1508.063496,"01/11/2018",73
"LSP1819040",2,2,"brown","UFVCAF000260","al pu og dg","2018_19",73,"12/01/2019",16.72,12.88,1414.614728,"01/11/2018",73
"LSP1819055",3,1,"black-white","UFVCAF000266","al re wh ye","2018_19",75,"14/01/2019",17.6,13.43,1618.955342,"01/11/2018",75
"LSP1819055",3,2,"black-white","UFVCAF000266","al re wh ye","2018_19",75,"14/01/2019",16.99,13,1464.3681,"01/11/2018",75
"LSP1819055",3,3,"black-white","UFVCAF000266","al re wh ye","2018_19",75,"14/01/2019",17.46,13.33,1582.248579,"01/11/2018",75
"LSP1819059",2,1,"black-white","UFVCAF000258","al pu og og","2018_19",78,"17/01/2019",16.82,12.68,1379.223584,"01/11/2018",78
"LSP1819059",2,2,"black-white","UFVCAF000258","al pu og og","2018_19",78,"17/01/2019",16.77,12.81,1403.464714,"01/11/2018",78
"LSP1819068",3,1,"black-white"," UFVCAF000237","al dg og og ","2018_19",77,"16/01/2019",16.64,12.34,1292.271652,"01/11/2018",77
"LSP1819068",3,2,"black-white"," UFVCAF000237","al dg og og ","2018_19",77,"16/01/2019",16.51,12.6,1336.775076,"01/11/2018",77
"LSP1819068",3,3,"black-white"," UFVCAF000237","al dg og og ","2018_19",77,"16/01/2019",16.33,13.08,1424.858865,"01/11/2018",77
"LSP1819085",2,1,"black-white","UFVCAF000202","al bl db ye","2018_19",91,"30/01/2019",18.36,12.28,1412.015898,"01/11/2018",91
"LSP1819085",2,2,"black-white","UFVCAF000202","al bl db ye","2018_19",91,"30/01/2019",18.7,12.81,1564.984506,"01/11/2018",91
"LSP1819090",2,1,"black-white","UFVCAF000181","al lb ye ye","2018_19",86,"25/01/2019",17.28,12.32,1337.627935,"01/11/2018",86
"LSP1819090",2,2,"black-white","UFVCAF000181","al lb ye ye","2018_19",86,"25/01/2019",16.98,12.28,1305.883984,"01/11/2018",86
"LSP1819093",2,1,"black-white","UFVCAF000206","al wh wh ye","2018_19",105,"13/02/2019",15.91,12.53,1273.921003,"01/11/2018",105
"LSP1819093",2,2,"black-white","UFVCAF000206","al wh wh ye","2018_19",105,"13/02/2019",17.35,12.8,1449.73824,"01/11/2018",105
"LSP1819096",2,1,"black-white","UFVCAF258","al pu og og","2018_19",104,"12/02/2019",18.18,13.2,1615.518432,"01/11/2018",104
"LSP1819096",2,2,"black-white","UFVCAF259","al pu og og","2018_19",104,"12/02/2019",18.39,12.89,1558.323931,"01/11/2018",104
"LSP1819100",2,1,"brown","UFVCAF000205","al re db og","2018_19",110,"18/02/2019",16.99,12.7,1397.561721,"01/11/2018",110
"LSP1819100",2,2,"brown","UFVCAF000205","al re db og","2018_19",110,"18/02/2019",16.96,12.42,1334.256157,"01/11/2018",110
"LSP1819107",2,1,"black-white","UFVCAF000181","al lb ye ye ","2018_19",111,"19/02/2019",17.58,12.51,1403.148597,"01/11/2018",111
"LSP1819107",2,2,"black-white","UFVCAF000181","al lb ye ye ","2018_19",111,"19/02/2019",17.18,12.16,1295.568814,"01/11/2018",111
"LSP1819108",3,1,"black-white","UFVCAF000202","al bl db ye","2018_19",115,"23/02/2019",16.39,12.47,1299.816473,"01/11/2018",115
"LSP1819108",3,2,"black-white","UFVCAF000202","al bl db ye","2018_19",115,"23/02/2019",16.51,12.41,1296.763603,"01/11/2018",115
"LSP1819108",3,3,"black-white","UFVCAF000202","al bl db ye","2018_19",115,"23/02/2019",16.25,12.39,1272.231529,"01/11/2018",115
"LSP1819111",3,1,"black-white","UFVCAF000281","al db db lg","2018_19",114,"22/02/2019",17.75,12.9,1506.426525,"01/11/2018",114
"LSP1819111",3,2,"black-white","UFVCAF000281","al db db lg","2018_19",114,"22/02/2019",17.78,12.53,1423.652761,"01/11/2018",114
"LSP1819111",3,3,"black-white","UFVCAF000281","al db db lg","2018_19",114,"22/02/2019",17.82,12.44,1406.431668,"01/11/2018",114
"LSP1819112",1,1,"black-white","UFVCAF000250","al db wh og","2018_19",127,"07/03/2019",17.49,12.85,1472.876188,"01/11/2018",127
"LSP1819113",2,1,"black-white","UFVCAF000282","al re og wh","2018_19",115,"23/02/2019",18.54,12.99,1595.505142,"01/11/2018",115
"LSP1819113",2,2,"black-white","UFVCAF000282","al re og wh","2018_19",115,"23/02/2019",17.97,12.59,1452.679184,"01/11/2018",115
"LSP1819114",2,1,"black-white","UFVCAF000280","al re wh db","2018_19",117,"25/02/2019",17.49,12.02,1288.75072,"01/11/2018",117
"LSP1819114",2,2,"black-white","UFVCAF000280","al re wh db","2018_19",117,"25/02/2019",17.71,12.03,1307.133641,"01/11/2018",117
"LSP1819116",2,1,"black-white","UFVCAF000204","al re db ye","2018_19",117,"25/02/2019",16.66,12.6,1348.920216,"01/11/2018",117
"LSP1819116",2,2,"black-white","UFVCAF000204","al re db ye","2018_19",117,"25/02/2019",16.78,13,1446.2682,"01/11/2018",117
"LSP1819119",2,1,"black-white","UFVCAF000101","al ye db db","2018_19",121,"01/03/2019",17.09,12.05,1265.57047,"01/11/2018",121
"LSP1819119",2,2,"black-white","UFVCAF000101","al ye db db","2018_19",121,"01/03/2019",16.68,12.8,1393.754112,"01/11/2018",121
"LSP1819123",2,1,"black-white","UFVCAF000105","al wh wh dg","2018_19",126,"06/03/2019",17.81,12.63,1448.907954,"01/11/2018",126
"LSP1819123",2,2,"black-white","UFVCAF000105","al wh wh dg","2018_19",126,"06/03/2019",18.11,12.69,1487.345523,"01/11/2018",126
"LSP1819126",2,1,"black-white","UFVCAF000055","al bl pi pi ","2018_19",123,"03/03/2019",17.14,12.56,1378.987319,"01/11/2018",123
"LSP1819126",2,2,"black-white","UFVCAF000055","al bl pi pi ","2018_19",123,"03/03/2019",17.81,12.36,1387.621554,"01/11/2018",123
"LSP1819131",2,1,"black-white","UFVCAF000225","al pu db wh","2018_19",130,"10/03/2019",16.99,12.64,1384.387607,"01/11/2018",130
"LSP1819131",2,2,"black-white","UFVCAF000225","al pu db wh","2018_19",130,"10/03/2019",17.12,12.86,1443.962364,"01/11/2018",130
"LSP1819141",2,1,"black-white","UFVCAF000266","al re wh ye","2018_19",128,"08/03/2019",18.73,12.38,1464.027528,"01/11/2018",128
"LSP1819141",2,2,"black-white","UFVCAF000266","al re wh ye","2018_19",128,"08/03/2019",17.06,12.81,1427.734528,"01/11/2018",128
"LSP1819148",3,1,"black-white","UFVCAF000212","al dg db dg","2018_19",139,"19/03/2019",16.52,12.38,1291.283223,"01/11/2018",139
"LSP1819148",3,2,"black-white","UFVCAF000212","al dg db dg","2018_19",139,"19/03/2019",16.29,12.29,1254.859278,"01/11/2018",139
"LSP1819148",3,3,"black-white","UFVCAF000212","al dg db dg","2018_19",139,"19/03/2019",16.59,12.81,1388.400692,"01/11/2018",139
"LSP1819152",2,1,"black-white","UFVCAF000250","al db wh og","2018_19",140,"20/03/2019",17.25,12.65,1407.797944,"01/11/2018",140
"LSP1819152",2,2,"black-white","UFVCAF000250","al db wh og","2018_19",140,"20/03/2019",17.38,12.88,1470.454783,"01/11/2018",140
"LSP1819156",2,1,"black-white","UFVCAF000212","al dg db dg ","2018_19",148,"28/03/2019",16.74,12.76,1390.038978,"01/11/2018",148
"LSP1819156",2,2,"black-white","UFVCAF000212","al dg db dg ","2018_19",148,"28/03/2019",16.7,12.61,1354.306056,"01/11/2018",148
"LSP1920002",3,1,"black-white","UFVCAF000324","al re dg bl","2019_20",54,"24/12/2019",17.04,12.28,1310.498415,"01/11/2019",54
"LSP1920002",3,2,"black-white","UFVCAF000324","al re dg bl","2019_20",54,"24/12/2019",17.27,11.66,1197.456138,"01/11/2019",54
"LSP1920002",3,3,"black-white","UFVCAF000324","al re dg bl","2019_20",54,"24/12/2019",17.56,11.99,1287.457952,"01/11/2019",54
"LSP1920003",2,1,"black-white","UFVCAF000280","al re wh db","2019_20",54,"24/12/2019",17.19,12.15,1294.191695,"01/11/2019",54
"LSP1920003",2,2,"black-white","UFVCAF000280","al re wh db","2019_20",54,"24/12/2019",16.99,12.45,1343.081162,"01/11/2019",54
"LSP1920004",2,1,"black-white","UFVCAF000347","al bl ye ye","2019_20",60,"30/12/2019",16.86,12.65,1375.969469,"01/11/2019",60
"LSP1920004",2,2,"black-white","UFVCAF000347","al bl ye ye","2019_20",60,"30/12/2019",15.88,12.21,1207.402309,"01/11/2019",60
"LSP1920007",2,1,"black-white","UFVCAF000348","al db wh ye","2019_20",53,"23/12/2019",17,12.48,1350.355968,"01/11/2019",53
"LSP1920007",2,2,"black-white","UFVCAF000348","al db wh ye","2019_20",53,"23/12/2019",16.52,12.74,1367.473992,"01/11/2019",53
"LSP1920009",2,1,"black-white","UFVCAF000334","al bl dg re","2019_20",56,"26/12/2019",17.19,11.85,1231.070015,"01/11/2019",56
