"nest_id","clutch_size","egg_number","maleplumage","ring_female","cc_female","season","layday","laydate","L_egg","W_egg","egg_vol","november","Laying_Day"
"LSP1920009",2,2,"black-white","UFVCAF000334","al bl dg re","2019_20",56,"26/12/2019",17.04,12.39,1334.081554,"01/11/2019",56
"LSP1920010",2,1,"black-white","UFVCAF000329","al bl bl og","2019_20",56,"26/12/2019",18.91,12.35,1470.942242,"01/11/2019",56
"LSP1920010",2,2,"black-white","UFVCAF000329","al bl bl og","2019_20",56,"26/12/2019",18.32,12.6,1483.326432,"01/11/2019",56
"LSP1920011",3,1,"black-white","UFVCAF000281","al db db lg","2019_20",55,"25/12/2019",17.71,12.6,1433.936196,"01/11/2019",55
"LSP1920011",3,2,"black-white","UFVCAF000281","al db db lg","2019_20",55,"25/12/2019",16.7,12.71,1375.8711,"01/11/2019",55
"LSP1920011",3,3,"black-white","UFVCAF000281","al db db lg","2019_20",55,"25/12/2019",17.28,12.66,1412.476808,"01/11/2019",55
"LSP1920012",2,1,"black-white","UFVCAF000742","al dg wh re","2019_20",57,"27/12/2019",16.58,12.07,1231.882377,"01/11/2019",57
"LSP1920012",2,2,"black-white","UFVCAF000742","al dg wh re","2019_20",57,"27/12/2019",16.88,11.81,1200.72185,"01/11/2019",57
"LSP1920013",1,1,"black-white","UFVCAF000322","al bl wh og","2019_20",53,"23/12/2019",16.99,11.92,1231.164447,"01/11/2019",53
"LSP1920014",2,1,"black-white","UFVCAF000201","al re re ye","2019_20",56,"26/12/2019",18.09,11.69,1260.775513,"01/11/2019",56
"LSP1920014",2,2,"black-white","UFVCAF000201","al re re ye","2019_20",56,"26/12/2019",17.58,11.78,1244.169721,"01/11/2019",56
"LSP1920016",3,1,"black-white","UFVCAF000041","al db ye pi","2019_20",60,"30/12/2019",15.88,12.19,1203.450095,"01/11/2019",60
"LSP1920016",3,2,"black-white","UFVCAF000041","al db ye pi","2019_20",60,"30/12/2019",15.83,12.18,1197.693431,"01/11/2019",60
"LSP1920016",3,3,"black-white","UFVCAF000041","al db ye pi","2019_20",60,"30/12/2019",15.89,12.24,1214.106849,"01/11/2019",60
"LSP1920017",2,1,"black-white","UFVCAF000328","al re og wh","2019_20",49,"19/12/2019",17.5,13.3,1578.74325,"01/11/2019",49
"LSP1920017",2,2,"black-white","UFVCAF000328","al re og wh","2019_20",49,"19/12/2019",17.2,13.3,1551.67908,"01/11/2019",49
"LSP1920018",3,1,"black-white","UFVCAF000270","al pu pu pi","2019_20",55,"25/12/2019",15.86,12.13,1190.131529,"01/11/2019",55
"LSP1920018",3,2,"black-white","UFVCAF000270","al pu pu pi","2019_20",55,"25/12/2019",16.54,12.25,1265.837213,"01/11/2019",55
"LSP1920018",3,3,"black-white","UFVCAF000270","al pu pu pi","2019_20",55,"25/12/2019",16.82,12.28,1293.578835,"01/11/2019",55
"LSP1920019",3,1,"black-white","UFVCAF000336","al bl re dg","2019_20",64,"03/01/2020",17.2,12.42,1353.137141,"01/11/2019",64
"LSP1920019",3,2,"black-white","UFVCAF000336","al bl re dg","2019_20",64,"03/01/2020",17.11,12.64,1394.165507,"01/11/2019",64
"LSP1920019",3,3,"black-white","UFVCAF000336","al bl re dg","2019_20",64,"03/01/2020",17.38,12.73,1436.404495,"01/11/2019",64
"LSP1920020",2,1,"black-white","UFVCAF000317","al re bl og","2019_20",58,"28/12/2019",17.2,11.46,1152.040795,"01/11/2019",58
"LSP1920020",2,2,"black-white","UFVCAF000317","al re bl og","2019_20",58,"28/12/2019",17.34,11.5,1169.53965,"01/11/2019",58
"LSP1920022",2,1,"black-white","UFVCAF000280","al re wh db","2019_20",64,"03/01/2020",17.09,11.75,1203.338944,"01/11/2019",64
"LSP1920022",2,2,"black-white","UFVCAF000280","al re wh db","2019_20",64,"03/01/2020",17.62,11.8,1251.238488,"01/11/2019",64
"LSP1920025",2,1,"black-white","UFVCAF000747","al re dg db","2019_20",66,"05/01/2020",16.63,11.65,1151.103239,"01/11/2019",66
"LSP1920025",2,2,"black-white","UFVCAF000747","al re dg db","2019_20",66,"05/01/2020",16.84,11.3,1096.652796,"01/11/2019",66
"LSP1920026",2,1,"brown","UFVCAF000391","al wh ye db","2019_20",64,"03/01/2020",18.2,12.37,1420.302866,"01/11/2019",64
"LSP1920026",2,2,"brown","UFVCAF000391","al wh ye db","2019_20",64,"03/01/2020",18.71,12.17,1413.269935,"01/11/2019",64
"LSP1920029",3,1,"black-white","UFVCAF000749","al re re db","2019_20",64,"03/01/2020",16.35,12.31,1263.58377,"01/11/2019",64
"LSP1920029",3,2,"black-white","UFVCAF000749","al re re db","2019_20",64,"03/01/2020",16.12,12.42,1268.172716,"01/11/2019",64
"LSP1920029",3,3,"black-white","UFVCAF000749","al re re db","2019_20",64,"03/01/2020",16.56,12.39,1296.501792,"01/11/2019",64
"LSP1920031",3,1,"brown","UFVCAF000719","al bl bl wh","2019_20",70,"09/01/2020",19.24,12.38,1503.891599,"01/11/2019",70
"LSP1920031",3,2,"brown","UFVCAF000719","al bl bl wh","2019_20",70,"09/01/2020",19.02,12.56,1530.241471,"01/11/2019",70
"LSP1920031",3,3,"brown","UFVCAF000719","al bl bl wh","2019_20",70,"09/01/2020",19.12,12.3,1475.259048,"01/11/2019",70
"LSP1920032",3,1,"black-white","UFVCAF000288","al pu ye ye","2019_20",65,"04/01/2020",16.82,12.95,1438.585586,"01/11/2019",65
"LSP1920032",3,2,"black-white","UFVCAF000288","al pu ye ye","2019_20",65,"04/01/2020",16.66,12.87,1407.350485,"01/11/2019",65
"LSP1920032",3,3,"black-white","UFVCAF000288","al pu ye ye","2019_20",65,"04/01/2020",16.54,12.65,1349.853797,"01/11/2019",65
"LSP1920035",2,1,"black-white","UFVCAF000317","al re bl og","2019_20",67,"06/01/2020",16.69,12.07,1240.0553,"01/11/2019",67
"LSP1920035",2,2,"black-white","UFVCAF000317","al re bl og","2019_20",67,"06/01/2020",17.67,12.42,1390.1124,"01/11/2019",67
"LSP1920038",2,1,"black-white","UFVCAF000075","al ye lg wh","2019_20",71,"10/01/2020",17.59,12.06,1304.759991,"01/11/2019",71
"LSP1920038",2,2,"black-white","UFVCAF000075","al ye lg wh","2019_20",71,"10/01/2020",18,12.56,1448.178048,"01/11/2019",71
"LSP1920039",3,1,"black-white","UFVCAF000334","al bl dg re","2019_20",70,"09/01/2020",16.95,12.27,1301.454544,"01/11/2019",70
"LSP1920039",3,2,"black-white","UFVCAF000334","al bl dg re","2019_20",70,"09/01/2020",17.18,11.93,1247.022309,"01/11/2019",70
"LSP1920039",3,3,"black-white","UFVCAF000334","al bl dg re","2019_20",70,"09/01/2020",17.29,12.37,1349.287723,"01/11/2019",70
"LSP1920040",3,1,"black-white","UFVCAF000718","al bl db bl","2019_20",72,"11/01/2020",17.53,11.85,1255.419277,"01/11/2019",72
"LSP1920040",3,2,"black-white","UFVCAF000718","al bl db bl","2019_20",72,"11/01/2020",16.44,12.15,1237.726089,"01/11/2019",72
"LSP1920040",3,3,"black-white","UFVCAF000718","al bl db bl","2019_20",72,"11/01/2020",16.45,12.11,1230.337793,"01/11/2019",72
"LSP1920042",2,1,"black-white","UFVCAF000732","al re db re","2019_20",68,"07/01/2020",17.92,12.08,1333.650555,"01/11/2019",68
"LSP1920042",2,2,"black-white","UFVCAF000732","al re db re","2019_20",68,"07/01/2020",17.49,11.77,1235.699615,"01/11/2019",68
"LSP1920046",3,1,"black-white","UFVCAF000328","al re og wh","2019_20",70,"09/01/2020",17.7,13.04,1534.965523,"01/11/2019",70
"LSP1920046",3,2,"black-white","UFVCAF000328","al re og wh","2019_20",70,"09/01/2020",17.11,13.22,1525.046535,"01/11/2019",70
"LSP1920046",3,3,"black-white","UFVCAF000328","al re og wh","2019_20",70,"09/01/2020",17.46,13.25,1563.313838,"01/11/2019",70
"LSP1920048",2,1,"black-white","UFVCAF000714","al og bl wh","2019_20",80,"19/01/2020",16.76,12.85,1411.401081,"01/11/2019",80
"LSP1920048",2,2,"black-white","UFVCAF000714","al og bl wh","2019_20",80,"19/01/2020",17,12.82,1424.935308,"01/11/2019",80
"LSP1920053",3,1,"black-white","UFVCAF000323","al re dg dg","2019_20",78,"17/01/2020",17.12,12.37,1336.021157,"01/11/2019",78
"LSP1920053",3,2,"black-white","UFVCAF000323","al re dg dg","2019_20",78,"17/01/2020",17.52,12.42,1378.311785,"01/11/2019",78
"LSP1920053",3,3,"black-white","UFVCAF000323","al re dg dg","2019_20",78,"17/01/2020",17.32,12.42,1362.577632,"01/11/2019",78
"LSP1920054",3,1,"black-white","UFVCAF000348","al db wh ye","2019_20",75,"14/01/2020",15.7,11.77,1109.23293,"01/11/2019",75
"LSP1920054",3,2,"black-white","UFVCAF000348","al db wh ye","2019_20",75,"14/01/2020",16.58,12.28,1275.121111,"01/11/2019",75
"LSP1920054",3,3,"black-white","UFVCAF000348","al db wh ye","2019_20",75,"14/01/2020",16.46,12.54,1320.064281,"01/11/2019",75
"LSP1920055",3,1,"brown","UFVCAF000745","al re re og","2019_20",78,"17/01/2020",15.14,12.28,1164.374766,"01/11/2019",78
"LSP1920055",3,2,"brown","UFVCAF000745","al re re og","2019_20",78,"17/01/2020",15.8,12.99,1359.707726,"01/11/2019",78
"LSP1920055",3,3,"brown","UFVCAF000745","al re re og","2019_20",78,"17/01/2020",16.32,12.88,1380.77227,"01/11/2019",78
"LSP1920056",2,1,"black-white","UFVCAF000787","al re og bl","2019_20",80,"19/01/2020",17.51,12.78,1458.538945,"01/11/2019",80
"LSP1920056",2,2,"black-white","UFVCAF000787","al re og bl","2019_20",80,"19/01/2020",17.46,13.01,1507.193486,"01/11/2019",80
"LSP1920059",1,1,"brown","UFVCAF000391","al wh ye db","2019_20",80,"19/01/2020",18.88,12.17,1426.110976,"01/11/2019",80
"LSP1920060",1,1,"black-white","UFVCAF000324","al re dg bl","2019_20",86,"25/01/2020",17.2,12.7,1414.83588,"01/11/2019",86
"LSP1920064",3,1,"black-white","UFVCAF000738","al re db wh","2019_20",84,"23/01/2020",16.15,11.99,1184.080064,"01/11/2019",84
"LSP1920064",3,2,"black-white","UFVCAF000738","al re db wh","2019_20",84,"23/01/2020",16.43,12.57,1323.970459,"01/11/2019",84
"LSP1920064",3,3,"black-white","UFVCAF000738","al re db wh","2019_20",84,"23/01/2020",16.34,12.38,1277.213551,"01/11/2019",84
"LSP1920066",2,1,"black-white","UFVCAF000329","al bl bl og","2019_20",86,"25/01/2020",18.93,12.62,1537.586297,"01/11/2019",86
"LSP1920066",2,2,"black-white","UFVCAF000329","al bl bl og","2019_20",86,"25/01/2020",18.27,12.42,1437.314858,"01/11/2019",86
"LSP1920068",3,1,"brown","UFVCAF000764","al re og db","2019_20",89,"28/01/2020",17.85,11.52,1208.129126,"01/11/2019",89
"LSP1920068",3,2,"brown","UFVCAF000764","al re og db","2019_20",89,"28/01/2020",17.89,11.63,1234.07043,"01/11/2019",89
"LSP1920068",3,3,"brown","UFVCAF000764","al re og db","2019_20",89,"28/01/2020",17.95,11.6,1231.82952,"01/11/2019",89
"LSP1920069",2,1,"black-white","UFVCAF000120","al pi db ye","2019_20",90,"29/01/2020",16.86,12.75,1397.809913,"01/11/2019",90
"LSP1920069",2,2,"black-white","UFVCAF000120","al pi db ye","2019_20",90,"29/01/2020",17.08,12.49,1358.885671,"01/11/2019",90
"LSP1920071",2,1,"black-white","UFVCAF000747","al re dg db","2019_20",91,"30/01/2020",17.43,11.93,1265.168734,"01/11/2019",91
"LSP1920071",2,2,"black-white","UFVCAF000747","al re dg db","2019_20",91,"30/01/2020",17.1,12.6,1384.54596,"01/11/2019",91
"LSP1920072",2,1,"black-white","UFVCAF000779","al re bl re","2019_20",90,"29/01/2020",18.33,12.47,1453.669063,"01/11/2019",90
"LSP1920072",2,2,"black-white","UFVCAF000779","al re bl re","2019_20",90,"29/01/2020",18,12.8,1504.0512,"01/11/2019",90
"LSP1920073",3,1,"black-white","UFVCAF000201","al re re ye","2019_20",90,"29/01/2020",17.46,11.86,1252.517474,"01/11/2019",90
"LSP1920073",3,2,"black-white","UFVCAF000201","al re re ye","2019_20",90,"29/01/2020",17.48,11.78,1237.092532,"01/11/2019",90
"LSP1920073",3,3,"black-white","UFVCAF000201","al re re ye","2019_20",90,"29/01/2020",17.75,11.49,1195.111955,"01/11/2019",90
"LSP1920079",2,1,"black-white","UFVCAF000156","al pu wh bl","2019_20",93,"01/02/2020",16.25,12.71,1338.796729,"01/11/2019",93
"LSP1920079",2,2,"black-white","UFVCAF000156","al pu wh bl","2019_20",93,"01/02/2020",16.19,12.76,1344.368641,"01/11/2019",93
"LSP1920081",2,1,"black-white","UFVCAF000342","al bl dg dg","2019_20",95,"03/02/2020",16.3,12.4,1278.20688,"01/11/2019",95
"LSP1920081",2,2,"black-white","UFVCAF000342","al bl dg dg","2019_20",95,"03/02/2020",16.7,12.5,1330.78125,"01/11/2019",95
"LSP1920083",3,1,"black-white","UFVCAF000334","al bl dg re","2019_20",92,"31/01/2020",17.38,12.33,1347.553764,"01/11/2019",92
"LSP1920083",3,2,"black-white","UFVCAF000334","al bl dg re","2019_20",92,"31/01/2020",17.09,12.28,1314.343775,"01/11/2019",92
"LSP1920083",3,3,"black-white","UFVCAF000334","al bl dg re","2019_20",92,"31/01/2020",17.33,12.21,1317.650001,"01/11/2019",92
"LSP1920088",2,1,"brown","UFVCAF000775","al re ye bl","2019_20",101,"09/02/2020",18.24,13,1572.1056,"01/11/2019",101
"LSP1920088",2,2,"brown","UFVCAF000775","al re ye bl","2019_20",101,"09/02/2020",18.49,12.81,1547.409813,"01/11/2019",101
"LSP1920090",2,1,"black-white","UFVCAF000700","al re bl bg","2019_20",100,"08/02/2020",18.9,12.2,1434.66876,"01/11/2019",100
"LSP1920090",2,2,"black-white","UFVCAF000700","al re bl bg","2019_20",100,"08/02/2020",18.29,12.7,1504.496991,"01/11/2019",100
"LSP1920093",2,1,"black-white","UFVCAF000202","al bl db ye","2019_20",96,"04/02/2020",18.3,12.3,1411.98957,"01/11/2019",96
"LSP1920093",2,2,"black-white","UFVCAF000202","al bl db ye","2019_20",96,"04/02/2020",18.5,12.32,1432.066944,"01/11/2019",96
"LSP1920095",1,1,"brown","UFVCAF000329","al bl bl og","2019_20",100,"08/02/2020",18,11.9,1299.9798,"01/11/2019",100
"LSP1920102",1,1,"black-white","UFVCAF000323","al re dg dg","2019_20",110,"18/02/2020",16.9,12.5,1346.71875,"01/11/2019",110
"LSP1920107",2,1,"black-white","UFVCAF000281","al db db lg","2019_20",118,"26/02/2020",16.84,12.06,1249.127814,"01/11/2019",118
"LSP1920107",2,2,"black-white","UFVCAF000281","al db db lg","2019_20",118,"26/02/2020",17.6,12.7,1447.73904,"01/11/2019",118
"LSP1920111",2,1,"black-white","UFVCAF000867","al bl bl bl","2019_20",124,"03/03/2020",17.5,12,1285.2,"01/11/2019",124
"LSP1920111",2,2,"black-white","UFVCAF000867","al bl bl bl","2019_20",124,"03/03/2020",17.3,12.3,1334.83167,"01/11/2019",124
"LSP1920114",2,1,"black-white","UFVCAF000273","al re pu pu ","2019_20",124,"03/03/2020",18.4,13.4,1684.99104,"01/11/2019",124
"LSP1920114",2,2,"black-white","UFVCAF000273","al re pu pu ","2019_20",124,"03/03/2020",17.4,13.4,1593.41544,"01/11/2019",124
"LSP1920115",2,1,"black-white","UFVCAF000799","al bl re wh","2019_20",130,"09/03/2020",16.9,12.4,1325.25744,"01/11/2019",130
"LSP1920115",2,2,"black-white","UFVCAF000799","al bl re wh","2019_20",130,"09/03/2020",16.84,12.6,1363.494384,"01/11/2019",130
"LSP1920123",2,1,"black-white","UFVCAF000861","al bl og og","2019_20",131,"10/03/2020",17.9,12.6,1449.32004,"01/11/2019",131
"LSP1920123",2,2,"black-white","UFVCAF000861","al bl og og","2019_20",131,"10/03/2020",18.13,12.75,1503.101644,"01/11/2019",131
"LSP1920125",2,1,"black-white","UFVCAF000342","al bl dg dg","2019_20",128,"07/03/2020",16.7,12.3,1288.53693,"01/11/2019",128
"LSP1920125",2,2,"black-white","UFVCAF000342","al bl dg dg","2019_20",128,"07/03/2020",17.6,13.15,1552.15236,"01/11/2019",128
"LSP1920129",1,1,"black-white","UFVCAF000270","al pu pu pi","2019_20",134,"13/03/2020",16.36,12.28,1258.20153,"01/11/2019",134
"LSP2021002",2,1,"black-white","UFVCAF000565","ye wh ye al","2020-21",50,"20/12/2020",17.8,12.5,1418.4375,"01/11/2020",50
"LSP2021002",2,2,"black-white","UFVCAF000565","ye wh ye al","2020-21",50,"20/12/2020",17.06,13,1470.4014,"01/11/2020",50
"LSP2021006",2,1,"black-white","UFVCAF000347","al bl ye ye","2020-21",49,"19/12/2020",16.9,12.9,1434.28779,"01/11/2020",49
"LSP2021006",2,2,"black-white","UFVCAF000347","al bl ye ye","2020-21",49,"19/12/2020",16.4,12.2,1244.89776,"01/11/2020",49
"LSP2021011",3,1,"black-white","UFVCAF000597","al wh ye bl","2020-21",63,"02/01/2021",16.94,12.75,1404.442463,"01/11/2020",63
"LSP2021011",3,2,"black-white","UFVCAF000597","al wh ye bl","2020-21",63,"02/01/2021",16.46,12.37,1284.515669,"01/11/2020",63
"LSP2021011",3,3,"black-white","UFVCAF000597","al wh ye bl","2020-21",63,"02/01/2021",16.69,12.2,1266.911196,"01/11/2020",63
"LSP2021015",3,1,"black-white","UFVCAF000368 ","dg db dg al","2020-21",54,"24/12/2020",16.9,12.4,1325.25744,"01/11/2020",54
"LSP2021015",3,2,"black-white","UFVCAF000368 ","dg db dg al","2020-21",54,"24/12/2020",17.11,13,1474.7109,"01/11/2020",54
"LSP2021015",3,3,"black-white","UFVCAF000368 ","dg db dg al","2020-21",54,"24/12/2020",17.02,13.13,1496.439571,"01/11/2020",54
"LSP2021016",2,1,"black-white","UFVCAF000835","wh re ye al","2020-21",59,"29/12/2020",17.35,12.08,1291.22975,"01/11/2020",59
