"nest_id","success","plumage","layday","laydate","season","fail_date","fledge_date","fail_fledge_date","ring_female","nest_fate","november","Laying_Day"
"LSP1415001",0,"black-white",62,"01/01/2015","2014_2015","03/01/2015","","03/01/2015","","depredated","01/11/2014",62
"LSP1415005",0,"brown",55,"25/12/2014","2014_2015","30/12/2014","","30/12/2014","","depredated","01/11/2014",55
"LSP1415006",0,"black-white",58,"28/12/2014","2014_2015","04/01/2015","","04/01/2015","D143315","depredated","01/11/2014",58
"LSP1415007",0,"black-white",70,"09/01/2015","2014_2015","11/01/2015","","11/01/2015","D143315","depredated","01/11/2014",70
"LSP1415008",0,"black-white",59,"29/12/2014","2014_2015","11/01/2015","","11/01/2015","D143340","depredated","01/11/2014",59
"LSP1415009",0,"black-white",79,"18/01/2015","2014_2015","04/02/2015","","04/02/2015","D143340","nestling_died","01/11/2014",79
"LSP1415010",0,"black-white",64,"03/01/2015","2014_2015","06/01/2015","","06/01/2015","","depredated","01/11/2014",64
"LSP1415011",0,"black-white",77,"16/01/2015","2014_2015","19/01/2015","","19/01/2015","","depredated","01/11/2014",77
"LSP1415012",0,"black-white",63,"02/01/2015","2014_2015","04/01/2015","","04/01/2015","","depredated","01/11/2014",63
"LSP1415015",0,"black-white",66,"05/01/2015","2014_2015","18/01/2015","","18/01/2015","","depredated","01/11/2014",66
"LSP1415024",0,"black-white",70,"09/01/2015","2014_2015","26/01/2015","","26/01/2015","","depredated","01/11/2014",70
"LSP1415027",0,"black-white",74,"13/01/2015","2014_2015","21/01/2015","","21/01/2015","","depredated","01/11/2014",74
"LSP1415030",0,"black-white",116,"24/02/2015","2014_2015","05/03/2015","","05/03/2015","","depredated","01/11/2014",116
"LSP1415037",0,"black-white",115,"23/02/2015","2014_2015","05/03/2015","","05/03/2015","","depredated","01/11/2014",115
"LSP1415041",0,"black-white",142,"22/03/2015","2014_2015","28/03/2015","","28/03/2015","","depredated","01/11/2014",142
"LSP1516011",0,"black-white",77,"16/01/2016","2015_2016","23/01/2016","","23/01/2016","","depredated","01/11/2015",77
"LSP1516016",0,"black-white",85,"24/01/2016","2015_2016","02/02/2016","","02/02/2016","","depredated","01/11/2015",85
"LSP1516018",0,"black-white",97,"05/02/2016","2015_2016","20/02/2016","","20/02/2016","","depredated","01/11/2015",97
"LSP1516024",0,"black-white",103,"11/02/2016","2015_2016","18/02/2016","","18/02/2016","","depredated","01/11/2015",103
"LSP1516026",0,"black-white",114,"22/02/2016","2015_2016","25/02/2016","","25/02/2016","","depredated","01/11/2015",114
"LSP1516029",0,"black-white",113,"21/02/2016","2015_2016","07/03/2016","","07/03/2016","","depredated","01/11/2015",113
"LSP1617001",0,"black-white",88,"27/01/2017","2016_2017","04/02/2017","","04/02/2017","","depredated","01/11/2016",88
"LSP1617003",0,"black-white",81,"20/01/2017","2016_2017","24/01/2017","","24/01/2017","","depredated","01/11/2016",81
"LSP1617007",0,"black-white",89,"28/01/2017","2016_2017","04/02/2017","","04/02/2017","","depredated","01/11/2016",89
"LSP1617014",0,"black-white",103,"11/02/2017","2016_2017","24/02/2017","","24/02/2017","","depredated","01/11/2016",103
"LSP1617029",0,"black-white",149,"29/03/2017","2016_2017","03/02/2017","","03/02/2017","","depredated","01/11/2016",149
"LSP1718001",0,"black-white",54,"24/12/2017","2017_2018","03/01/2018","","03/01/2018","UFVCAF000014","abandoned","01/11/2017",54
"LSP1718002",0,"black-white",47,"17/12/2017","2017_2018","22/12/2017","","22/12/2017","","depredated","01/11/2017",47
"LSP1718003",0,"black-white",48,"18/12/2017","2017_2018","04/01/2018","","04/01/2018","UFVCAF000008","depredated","01/11/2017",48
"LSP1718006",0,"black-white",53,"23/12/2017","2017_2018","29/12/2017","","29/12/2017","","depredated","01/11/2017",53
"LSP1718008",0,"black-white",54,"24/12/2017","2017_2018","13/01/2018","","13/01/2018","","depredated","01/11/2017",54
"LSP1718016",0,"black-white",72,"11/01/2018","2017_2018","27/01/2018","","27/01/2018","","depredated","01/11/2017",72
"LSP1718024",0,"brown",77,"16/01/2018","2017_2018","31/01/2018","","31/01/2018","","unhatched","01/11/2017",77
"LSP1718036",0,"black-white",89,"28/01/2018","2017_2018","07/01/2018","","07/01/2018","UFVCAF000077","depredated","01/11/2017",89
"LSP1718037",0,"black-white",98,"06/02/2018","2017_2018","08/02/2018","","08/02/2018","UFVCAF000005","depredated","01/11/2017",98
"LSP1718040",0,"black-white",93,"01/02/2018","2017_2018","04/02/2018","","04/02/2018","UFVCAF000062","depredated","01/11/2017",93
"LSP1718044",0,"black-white",100,"08/02/2018","2017_2018","21/02/2018","","21/02/2018","UFVCAF000009","depredated","01/11/2017",100
"LSP1718048",0,"brown",101,"09/02/2018","2017_2018","20/02/2018","","20/02/2018","UFVCAF000092","depredated","01/11/2017",101
"LSP1718061",0,"black-white",121,"01/03/2018","2017_2018","03/03/2018","","03/03/2018","","abandoned","01/11/2017",121
"LSP1718062",0,"brown",119,"27/02/2018","2017_2018","16/03/2018","","16/03/2018","UFVCAF000118","depredated","01/11/2017",119
"LSP1718069",0,"black-white",131,"11/03/2018","2017_2018","19/03/2018","","19/03/2018","UFVCAF000104","depredated","01/11/2017",131
"LSP1718072",0,"black-white",130,"10/03/2018","2017_2018","26/03/2018","","26/03/2018","UFVCAF000008","depredated","01/11/2017",130
"LSP1718075",0,"black-white",132,"12/03/2018","2017_2018","17/03/2018","","17/03/2018","UFVCAF000005","depredated","01/11/2017",132
"LSP1718076",0,"black-white",136,"16/03/2018","2017_2018","18/03/2018","","18/03/2018","","depredated","01/11/2017",136
"LSP1718077",0,"black-white",135,"15/03/2018","2017_2018","18/03/2018","","18/03/2018","UFVCAF000101","abandoned","01/11/2017",135
"LSP1718079",0,"black-white",146,"26/03/2018","2017_2018","03/04/2018","","03/04/2018","","abandoned","01/11/2017",146
"LSP1819001",0,"black-white",45,"15/12/2018","2018_19","02/01/2019","","02/01/2019","UFVCAF000281","depredated","01/11/2018",45
"LSP1819003",0,"black-white",47,"17/12/2018","2018_19","25/12/2018","","25/12/2018","","depredated","01/11/2018",47
"LSP1819005",0,"black-white",47,"17/12/2018","2018_19","22/12/2018","","22/12/2018","","depredated","01/11/2018",47
"LSP1819009",0,"black-white",44,"14/12/2018","2018_19","31/01/2019","","31/01/2019","","depredated","01/11/2018",44
"LSP1819010",0,"black-white",47,"17/12/2018","2018_19","31/12/2018","","31/12/2018","","depredated","01/11/2018",47
"LSP1819013",0,"brown",50,"20/12/2018","2018_19","25/12/2018","","25/12/2018","","depredated","01/11/2018",50
"LSP1819031",0,"black-white",54,"24/12/2018","2018_19","03/01/2019","","03/01/2019","UFVCAF000172","depredated","01/11/2018",54
"LSP1819032",0,"brown",63,"02/01/2019","2018_19","15/01/2019","","15/01/2019","UFVCAF000195","abandoned","01/11/2018",63
"LSP1819040",0,"brown",73,"12/01/2019","2018_19","31/01/2019","","31/01/2019","UFVCAF000260","depredated","01/11/2018",73
"LSP1819046",0,"black-white",79,"18/01/2019","2018_19","24/01/2019","","24/01/2019","","abandoned","01/11/2018",79
"LSP1819051",0,"brown",77,"16/01/2019","2018_19","20/01/2019","","20/01/2019","","abandoned","01/11/2018",77
"LSP1819052",0,"black-white",76,"15/01/2019","2018_19","20/01/2019","","20/01/2019","","depredated","01/11/2018",76
"LSP1819054",0,"black-white",76,"15/01/2019","2018_19","25/01/2019","","25/01/2019","","depredated","01/11/2018",76
"LSP1819059",0,"black-white",78,"17/01/2019","2018_19","27/01/2019","","27/01/2019","UFVCAF000258","depredated","01/11/2018",78
"LSP1819068",0,"black-white",77,"16/01/2019","2018_19","21/01/2019","","21/01/2019"," UFVCAF000237","depredated","01/11/2018",77
"LSP1819073",0,"black-white",83,"22/01/2019","2018_19","08/02/2019","","08/02/2019","","depredated","01/11/2018",83
"LSP1819077",0,"black-white",84,"23/01/2019","2018_19","31/01/2019","","31/01/2019","UFVCAF000070","abandoned","01/11/2018",84
"LSP1819080",0,"black-white",86,"25/01/2019","2018_19","10/02/2019","","10/02/2019","","depredated","01/11/2018",86
"LSP1819081",0,"brown",88,"27/01/2019","2018_19","31/01/2019","","31/01/2019","","depredated","01/11/2018",88
"LSP1819085",0,"black-white",91,"30/01/2019","2018_19","10/02/2019","","10/02/2019","UFVCAF000202","depredated","01/11/2018",91
"LSP1819090",0,"black-white",86,"25/01/2019","2018_19","07/02/2019","","07/02/2019","UFVCAF000181","unhatched","01/11/2018",86
"LSP1819096",0,"black-white",104,"12/02/2019","2018_19","14/02/2019","","14/02/2019","UFVCAF258","depredated","01/11/2018",104
"LSP1819097",0,"black-white",101,"09/02/2019","2018_19","15/02/2019","","15/02/2019","","depredated","01/11/2018",101
"LSP1819101",0,"black-white",103,"11/02/2019","2018_19","19/02/2019","","19/02/2019","","depredated","01/11/2018",103
"LSP1819107",0,"black-white",111,"19/02/2019","2018_19","02/03/2019","","02/03/2019","UFVCAF000181","depredated","01/11/2018",111
"LSP1819108",0,"black-white",115,"23/02/2019","2018_19","03/03/2019","","03/03/2019","UFVCAF000202","depredated","01/11/2018",115
"LSP1819111",0,"black-white",114,"22/02/2019","2018_19","01/03/2019","","01/03/2019","UFVCAF000281","depredated","01/11/2018",114
"LSP1819112",0,"black-white",127,"07/03/2019","2018_19","15/03/2019","","15/03/2019","UFVCAF000250","depredated","01/11/2018",127
"LSP1819116",0,"black-white",117,"25/02/2019","2018_19","11/03/2019","","11/03/2019","UFVCAF000204","depredated","01/11/2018",117
"LSP1819119",0,"black-white",121,"01/03/2019","2018_19","04/03/2019","","04/03/2019","UFVCAF000101","depredated","01/11/2018",121
"LSP1819122",0,"black-white",116,"24/02/2019","2018_19","03/03/2019","","03/03/2019","","depredated","01/11/2018",116
"LSP1819123",0,"black-white",126,"06/03/2019","2018_19","30/03/2019","","30/03/2019","UFVCAF000105","nestling_died","01/11/2018",126
"LSP1819124",0,"black-white",120,"28/02/2019","2018_19","18/03/2019","","18/03/2019","UFVCAF000172","depredated","01/11/2018",120
"LSP1819129",0,"black-white",127,"07/03/2019","2018_19","22/03/2019","","22/03/2019","","depredated","01/11/2018",127
"LSP1819136",0,"black-white",128,"08/03/2019","2018_19","12/03/2019","","12/03/2019","","depredated","01/11/2018",128
"LSP1819137",0,"black-white",126,"06/03/2019","2018_19","09/03/2019","","09/03/2019","","depredated","01/11/2018",126
"LSP1819141",0,"black-white",128,"08/03/2019","2018_19","29/03/2019","","29/03/2019","UFVCAF000266","depredated","01/11/2018",128
"LSP1819143",0,"black-white",135,"15/03/2019","2018_19","17/03/2019","","17/03/2019","","depredated","01/11/2018",135
"LSP1819148",0,"black-white",139,"19/03/2019","2018_19","25/03/2019","","25/03/2019","UFVCAF000212","depredated","01/11/2018",139
"LSP1819152",0,"black-white",140,"20/03/2019","2018_19","29/03/2019","","29/03/2019","UFVCAF000250","depredated","01/11/2018",140
"LSP1819156",0,"black-white",148,"28/03/2019","2018_19","08/04/2019","","08/04/2019","UFVCAF000212","depredated","01/11/2018",148
"LSP1819157",0,"black-white",150,"30/03/2019","2018_19","03/04/2019","","03/04/2019","","depredated","01/11/2018",150
"LSP1819159",0,"black-white",159,"08/04/2019","2018_19","12/04/2019","","12/04/2019","","depredated","01/11/2018",159
"LSP1819160",0,"black-white",166,"15/04/2019","2018_19","24/04/2019","","24/04/2019","","depredated","01/11/2018",166
"LSP1920003",0,"black-white",54,"24/12/2019","2019_20","26/12/2019","","26/12/2019","UFVCAF000280","depredated","01/11/2019",54
"LSP1920004",0,"black-white",60,"30/12/2019","2019_20","17/01/2020","","17/01/2020","UFVCAF000347","unhatched","01/11/2019",60
"LSP1920007",0,"black-white",53,"23/12/2019","2019_20","08/01/2020","","08/01/2020","UFVCAF000348","depredated","01/11/2019",53
"LSP1920009",0,"black-white",56,"26/12/2019","2019_20","03/01/2020","","03/01/2020","UFVCAF000334","depredated","01/11/2019",56
"LSP1920010",0,"black-white",56,"26/12/2019","2019_20","31/12/2019","","31/12/2019","UFVCAF000329","abandoned","01/11/2019",56
"LSP1920011",0,"black-white",55,"25/12/2019","2019_20","04/01/2020","","04/01/2020","UFVCAF000281","depredated","01/11/2019",55
"LSP1920012",0,"black-white",57,"27/12/2019","2019_20","02/01/2020","","02/01/2020","UFVCAF000742","depredated","01/11/2019",57
"LSP1920013",0,"black-white",53,"23/12/2019","2019_20","23/12/2019","","23/12/2019","UFVCAF000322","depredated","01/11/2019",53
"LSP1920017",0,"black-white",49,"19/12/2019","2019_20","04/01/2020","","04/01/2020","UFVCAF000328","depredated","01/11/2019",49
"LSP1920020",0,"black-white",58,"28/12/2019","2019_20","03/01/2020","","03/01/2020","UFVCAF000317","depredated","01/11/2019",58
"LSP1920021",0,"black-white",63,"02/01/2020","2019_20","12/01/2020","","12/01/2020","","depredated","01/11/2019",63
"LSP1920022",0,"black-white",64,"03/01/2020","2019_20","09/01/2020","","09/01/2020","UFVCAF000280","depredated","01/11/2019",64
"LSP1920025",0,"black-white",66,"05/01/2020","2019_20","18/01/2020","","18/01/2020","UFVCAF000747","depredated","01/11/2019",66
"LSP1920026",0,"brown",64,"03/01/2020","2019_20","08/01/2020","","08/01/2020","UFVCAF000391","depredated","01/11/2019",64
"LSP1920027",0,"brown",61,"31/12/2019","2019_20","03/01/2020","","03/01/2020","","weather","01/11/2019",61
"LSP1920029",0,"black-white",64,"03/01/2020","2019_20","20/01/2020","","20/01/2020","UFVCAF000749","depredated","01/11/2019",64
"LSP1920031",0,"brown",70,"09/01/2020","2019_20","15/01/2020","","15/01/2020","UFVCAF000719","abandoned","01/11/2019",70
"LSP1920032",0,"black-white",65,"04/01/2020","2019_20","24/01/2020","","24/01/2020","UFVCAF000288","depredated","01/11/2019",65
"LSP1920033",0,"black-white",67,"06/01/2020","2019_20","07/01/2020","","07/01/2020","","depredated","01/11/2019",67
"LSP1920037",0,"brown",70,"09/01/2020","2019_20","13/01/2020","","13/01/2020","","depredated","01/11/2019",70
"LSP1920038",0,"black-white",71,"10/01/2020","2019_20","13/01/2020","","13/01/2020","UFVCAF000075","depredated","01/11/2019",71
"LSP1920039",0,"black-white",70,"09/01/2020","2019_20","25/01/2020","","25/01/2020","UFVCAF000334","weather","01/11/2019",70
"LSP1920044",0,"black-white",76,"15/01/2020","2019_20","16/01/2020","","16/01/2020","","depredated","01/11/2019",76
"LSP1920046",0,"black-white",70,"09/01/2020","2019_20","24/01/2020","","24/01/2020","UFVCAF000328","weather","01/11/2019",70
"LSP1920048",0,"black-white",80,"19/01/2020","2019_20","25/01/2020","","25/01/2020","UFVCAF000714","weather","01/11/2019",80
"LSP1920055",0,"brown",78,"17/01/2020","2019_20","25/01/2020","","25/01/2020","UFVCAF000745","abandoned","01/11/2019",78
"LSP1920058",0,"black-white",79,"18/01/2020","2019_20","19/01/2020","","19/01/2020","","depredated","01/11/2019",79
"LSP1920059",0,"brown",80,"19/01/2020","2019_20","21/01/2020","","21/01/2020","UFVCAF000391","depredated","01/11/2019",80
"LSP1920060",0,"black-white",86,"25/01/2020","2019_20","02/02/2020","","02/02/2020","UFVCAF000324","abandoned","01/11/2019",86
"LSP1920064",0,"black-white",84,"23/01/2020","2019_20","09/02/2020","","09/02/2020","UFVCAF000738","depredated","01/11/2019",84
"LSP1920066",0,"black-white",86,"25/01/2020","2019_20","05/02/2020","","05/02/2020","UFVCAF000329","depredated","01/11/2019",86
"LSP1920068",0,"brown",89,"28/01/2020","2019_20","17/02/2020","","17/02/2020","UFVCAF000764","weather","01/11/2019",89
"LSP1920069",0,"black-white",90,"29/01/2020","2019_20","10/02/2020","","10/02/2020","UFVCAF000120","depredated","01/11/2019",90
"LSP1920071",0,"black-white",91,"30/01/2020","2019_20","04/02/2020","","04/02/2020","UFVCAF000747","depredated","01/11/2019",91
"LSP1920072",0,"black-white",90,"29/01/2020","2019_20","08/02/2020","","08/02/2020","UFVCAF000779","depredated","01/11/2019",90
"LSP1920073",0,"black-white",90,"29/01/2020","2019_20","02/02/2020","","02/02/2020","UFVCAF000201","depredated","01/11/2019",90
"LSP1920079",0,"black-white",93,"01/02/2020","2019_20","07/02/2020","","07/02/2020","UFVCAF000156","depredated","01/11/2019",93
"LSP1920082",0,"black-white",95,"03/02/2020","2019_20","07/02/2020","","07/02/2020","","depredated","01/11/2019",95
"LSP1920084",0,"brown",98,"06/02/2020","2019_20","12/02/2020","","12/02/2020","UFVCAF000745","depredated","01/11/2019",98
"LSP1920088",0,"brown",101,"09/02/2020","2019_20","13/02/2020","","13/02/2020","UFVCAF000775","depredated","01/11/2019",101
"LSP1920089",0,"black-white",97,"05/02/2020","2019_20","11/02/2020","","11/02/2020","","depredated","01/11/2019",97
"LSP1920090",0,"black-white",100,"08/02/2020","2019_20","26/02/2020","","26/02/2020","UFVCAF000700","depredated","01/11/2019",100
"LSP1920093",0,"black-white",96,"04/02/2020","2019_20","20/02/2020","","20/02/2020","UFVCAF000202","depredated","01/11/2019",96
"LSP1920095",0,"brown",100,"08/02/2020","2019_20","12/02/2020","","12/02/2020","UFVCAF000329","abandoned","01/11/2019",100
"LSP1920101",0,"black-white",108,"16/02/2020","2019_20","20/02/2020","","20/02/2020","","depredated","01/11/2019",108
"LSP1920102",0,"black-white",110,"18/02/2020","2019_20","25/02/2020","","25/02/2020","UFVCAF000323","depredated","01/11/2019",110
"LSP1920110",0,"black-white",116,"24/02/2020","2019_20","08/03/2020","","08/03/2020","","depredated","01/11/2019",116
"LSP1920111",0,"black-white",124,"03/03/2020","2019_20","21/03/2020","","21/03/2020","UFVCAF000867","depredated","01/11/2019",124
"LSP1920113",0,"black-white",119,"27/02/2020","2019_20","02/03/2020","","02/03/2020","","depredated","01/11/2019",119
"LSP1920115",0,"black-white",130,"09/03/2020","2019_20","22/03/2020","","22/03/2020","UFVCAF000799","depredated","01/11/2019",130
"LSP1920118",0,"brown",127,"06/03/2020","2019_20","08/03/2020","","08/03/2020","","depredated","01/11/2019",127
"LSP1920121",0,"black-white",128,"07/03/2020","2019_20","09/03/2020","","09/03/2020","UFVCAF000868","depredated","01/11/2019",128
"LSP1920123",0,"black-white",131,"10/03/2020","2019_20","14/03/2020","","14/03/2020","UFVCAF000861","depredated","01/11/2019",131
"LSP1920125",0,"black-white",128,"07/03/2020","2019_20","12/03/2020","","12/03/2020","UFVCAF000342","depredated","01/11/2019",128
"LSP1920129",0,"black-white",134,"13/03/2020","2019_20","15/03/2020","","15/03/2020","UFVCAF000270","abandoned","01/11/2019",134
"LSP2021001",0,"black-white",51,"21/12/2020","2020-21","23/12/2020","","23/12/2020","","depredated","01/11/2020",51
"LSP2021002",0,"black-white",50,"20/12/2020","2020-21","23/12/2020","","23/12/2020","UFVCAF000565","depredated","01/11/2020",50
"LSP2021003",0,"black-white",52,"22/12/2020","2020-21","31/12/2020","","31/12/2020","","depredated","01/11/2020",52
"LSP2021004",0,"black-white",47,"17/12/2020","2020-21","18/12/2020","","18/12/2020","","abandoned","01/11/2020",47
"LSP2021006",0,"black-white",49,"19/12/2020","2020-21","09/01/2021","","09/01/2021","UFVCAF000347","depredated","01/11/2020",49
"LSP2021008",0,"black-white",66,"05/01/2021","2020-21","08/01/2021","","08/01/2021","","depredated","01/11/2020",66
"LSP2021009",0,"black-white",54,"24/12/2020","2020-21","27/12/2020","","27/12/2020","UFVCAF000342","depredated","01/11/2020",54
"LSP2021011",0,"black-white",63,"02/01/2021","2020-21","15/01/2021","","15/01/2021","UFVCAF000597","weather","01/11/2020",63
"LSP2021012",0,"black-white",54,"24/12/2020","2020-21","27/12/2020","","27/12/2020","","depredated","01/11/2020",54
"LSP2021014",0,"black-white",54,"24/12/2020","2020-21","13/01/2021","","13/01/2021","","depredated","01/11/2020",54
"LSP2021016",0,"black-white",59,"29/12/2020","2020-21","08/01/2021","","08/01/2021","UFVCAF000835","depredated","01/11/2020",59
"LSP2021017",0,"black-white",53,"23/12/2020","2020-21","31/12/2020","","31/12/2020","","abandoned","01/11/2020",53
"LSP2021019",0,"brown",56,"26/12/2020","2020-21","28/12/2020","","28/12/2020","","depredated","01/11/2020",56
"LSP2021021",0,"black-white",53,"23/12/2020","2020-21","09/01/2021","","09/01/2021","UFVCAF000363","weather","01/11/2020",53
"LSP2021022",0,"black-white",56,"26/12/2020","2020-21","09/01/2021","","09/01/2021","UFVCAF000555","depredated","01/11/2020",56
"LSP2021023",0,"black-white",58,"28/12/2020","2020-21","09/01/2021","","09/01/2021","UFVCAF000566","depredated","01/11/2020",58
"LSP2021025",0,"brown",64,"03/01/2021","2020-21","05/01/2021","","05/01/2021","","depredated","01/11/2020",64
