"nest_id","success","plumage","layday","laydate","season","fail_date","fledge_date","fail_fledge_date","ring_female","nest_fate","november","Laying_Day"
"LSP2021026",0,"black-white",64,"03/01/2021","2020-21","23/01/2021","","23/01/2021","UFVCAF000570","depredated","01/11/2020",64
"LSP2021032",0,"black-white",64,"03/01/2021","2020-21","12/01/2021","","12/01/2021","","depredated","01/11/2020",64
"LSP2021034",0,"black-white",70,"09/01/2021","2020-21","11/01/2021","","11/01/2021","UFVCAF000745","depredated","01/11/2020",70
"LSP2021036",0,"black-white",95,"03/02/2021","2020-21","05/01/2021","","05/01/2021","","depredated","01/11/2020",95
"LSP2021037",0,"black-white",71,"10/01/2021","2020-21","17/01/2021","","17/01/2021","UFVCAF000507","depredated","01/11/2020",71
"LSP2021038",0,"black-white",71,"10/01/2021","2020-21","17/01/2021","","17/01/2021","UFVCAF000506","depredated","01/11/2020",71
"LSP2021039",0,"black-white",71,"10/01/2021","2020-21","17/01/2021","","17/01/2021","","depredated","01/11/2020",71
"LSP2021042",0,"black-white",70,"09/01/2021","2020-21","15/01/2021","","15/01/2021","UFVCAF000501","depredated","01/11/2020",70
"LSP2021044",0,"black-white",76,"15/01/2021","2020-21","01/02/2021","","01/02/2021","UFVCAF000363","depredated","01/11/2020",76
"LSP2021046",0,"black-white",76,"15/01/2021","2020-21","19/01/2021","","19/01/2021","UFVCAF000555","depredated","01/11/2020",76
"LSP2021050",0,"black-white",78,"17/01/2021","2020-21","05/02/2021","","05/02/2021","","unhatched","01/11/2020",78
"LSP2021051",0,"black-white",90,"29/01/2021","2020-21","02/02/2021","","02/02/2021","","depredated","01/11/2020",90
"LSP2021052",0,"brown",80,"19/01/2021","2020-21","22/01/2021","","22/01/2021","","depredated","01/11/2020",80
"LSP2021057",0,"black-white",82,"21/01/2021","2020-21","03/02/2021","","03/02/2021","UFVCAF000347","depredated","01/11/2020",82
"LSP2021059",0,"brown",89,"28/01/2021","2020-21","01/02/2021","","01/02/2021","","depredated","01/11/2020",89
"LSP2021060",0,"black-white",98,"06/02/2021","2020-21","16/02/2021","","16/02/2021","UFVCAF000521","depredated","01/11/2020",98
"LSP2021062",0,"black-white",87,"26/01/2021","2020-21","29/01/2021","","29/01/2021","UFVCAF000342","depredated","01/11/2020",87
"LSP2021064",0,"black-white",87,"26/01/2021","2020-21","09/02/2021","","09/02/2021","","depredated","01/11/2020",87
"LSP2021069",0,"black-white",99,"07/02/2021","2020-21","10/02/2021","","10/02/2021","","depredated","01/11/2020",99
"LSP2021070",0,"black-white",96,"04/02/2021","2020-21","13/02/2021","","13/02/2021","UFVCAF000870","depredated","01/11/2020",96
"LSP2021072",0,"black-white",104,"12/02/2021","2020-21","16/02/2021","","16/02/2021","UFVCAF000201","depredated","01/11/2020",104
"LSP2021073",0,"brown",101,"09/02/2021","2020-21","14/02/2021","","14/02/2021","","depredated","01/11/2020",101
"LSP2021077",0,"black-white",106,"14/02/2021","2020-21","16/02/2021","","16/02/2021","","abandoned","01/11/2020",106
"LSP2021085",0,"black-white",114,"22/02/2021","2020-21","13/03/2021","","13/03/2021","UFVCAF000201","depredated","01/11/2020",114
"LSP2021088",0,"black-white",122,"02/03/2021","2020-21","21/03/2021","","21/03/2021","","depredated","01/11/2020",122
"LSP2021092",0,"black-white",130,"10/03/2021","2020-21","14/03/2021","","14/03/2021","","depredated","01/11/2020",130
"LSP2122001",0,"black-white",39,"10/12/2021","2021-22","27/12/2021","","27/12/2021","UFVCAF000439","depredated","01/11/2021",40
"LSP2122002",0,"black-white",44,"15/12/2021","2021-22","12/12/2021","","12/12/2021","UFVCAF000841","depredated","01/11/2021",45
"LSP2122006",0,"black-white",52,"23/12/2021","2021-22","08/01/2022","","08/01/2022","","weather","01/11/2021",53
"LSP2122007",0,"brown",46,"17/12/2021","2021-22","02/01/2022","","02/01/2022","UFVCAF000438","depredated","01/11/2021",47
"LSP2122008",0,"black-white",46,"17/12/2021","2021-22","25/12/2021","","25/12/2021","UFVCAF000672","depredated","01/11/2021",47
"LSP2122010",0,"black-white",49,"20/12/2021","2021-22","21/12/2021","","21/12/2021","","depredated","01/11/2021",50
"LSP2122015",0,"black-white",48,"19/12/2021","2021-22","24/12/2021","","24/12/2021","UFVCAF000444","depredated","01/11/2021",49
"LSP2122016",0,"black-white",53,"24/12/2021","2021-22","28/12/2021","","28/12/2021","","depredated","01/11/2021",54
"LSP2122017",0,"black-white",48,"19/12/2021","2021-22","28/12/2021","","28/12/2021","UFVCAF000401","depredated","01/11/2021",49
"LSP2122020",0,"black-white",53,"24/12/2021","2021-22","31/12/2021","","31/12/2021","UFVCAF000525","depredated","01/11/2021",54
"LSP2122022",0,"black-white",49,"20/12/2021","2021-22","25/12/2021","","25/12/2021","","depredated","01/11/2021",50
"LSP2122023",0,"black-white",60,"31/12/2021","2021-22","06/01/2022","","06/01/2022","","unhatched","01/11/2021",61
"LSP2122025",0,"brown",53,"24/12/2021","2021-22","01/01/2022","","01/01/2022","UFVCAF000273","depredated","01/11/2021",54
"LSP2122026",0,"brown",57,"28/12/2021","2021-22","29/12/2021","","29/12/2021","","depredated","01/11/2021",58
"LSP2122027",0,"black-white",50,"21/12/2021","2021-22","05/01/2022","","05/01/2022","UFVCAF000669","depredated","01/11/2021",51
"LSP2122028",0,"brown",55,"26/12/2021","2021-22","01/01/2022","","01/01/2022","","depredated","01/11/2021",56
"LSP2122030",0,"black-white",56,"27/12/2021","2021-22","07/01/2022","","07/01/2022","UFVCAF000404","depredated","01/11/2021",57
"LSP2122036",0,"black-white",61,"01/01/2022","2021-22","07/01/2022","","07/01/2022","","depredated","01/11/2021",62
"LSP2122037",0,"black-white",63,"03/01/2022","2021-22","14/01/2022","","14/01/2022","UFVCAF000201","","01/11/2021",64
"LSP2122040",0,"black-white",63,"03/01/2022","2021-22","10/01/2022","","10/01/2022","","depredated","01/11/2021",64
"LSP2122043",0,"black-white",65,"05/01/2022","2021-22","10/01/2022","","10/01/2022","","weather","01/11/2021",66
"LSP2122044",0,"black-white",70,"10/01/2022","2021-22","13/01/2022","","13/01/2022","","depredated","01/11/2021",71
"LSP2122048",0,"black-white",76,"16/01/2022","2021-22","01/02/2022","","01/02/2022","UFVCAF000429","nestling died","01/11/2021",77
"LSP2122059",0,"black-white",74,"14/01/2022","2021-22","25/01/2022","","25/01/2022","UFVCAF000495","depredated","01/11/2021",75
"LSP2122063",0,"black-white",78,"18/01/2022","2021-22","06/02/2022","","06/02/2022","","depredated","01/11/2021",79
"LSP2122064",0,"brown",73,"13/01/2022","2021-22","26/01/2022","","26/01/2022","","unhatched","01/11/2021",74
"LSP2122066",0,"black-white",80,"20/01/2022","2021-22","25/01/2022","","25/01/2022","","depredated","01/11/2021",81
"LSP2122067",0,"black-white",79,"19/01/2022","2021-22","01/02/2022","","01/02/2022","UFVCAF000655","depredated","01/11/2021",80
"LSP2122070",0,"black-white",82,"22/01/2022","2021-22","03/02/2022","","03/02/2022","UFVCAF000803","unhatched","01/11/2021",83
"LSP2122071",0,"black-white",83,"23/01/2022","2021-22","02/02/2022","","02/02/2022","UFVCAF000428","depredated","01/11/2021",84
"LSP2122072",0,"black-white",79,"19/01/2022","2021-22","27/01/2022","","27/01/2022","UFVCAF000201","depredated","01/11/2021",80
"LSP2122073",0,"brown",83,"23/01/2022","2021-22","03/01/2022","","03/01/2022","UFVCAF000659","unhatched","01/11/2021",84
"LSP2122074",0,"brown",79,"19/01/2022","2021-22","21/03/2022","","21/03/2022","","depredated","01/11/2021",80
"LSP2122077",0,"brown",81,"21/01/2022","2021-22","24/01/2022","","24/01/2022","","depredated","01/11/2021",82
"LSP2122079",0,"black-white",81,"21/01/2022","2021-22","29/01/2022","","29/01/2022","UFVCAF000651","depredated","01/11/2021",82
"LSP2122080",0,"brown",81,"21/01/2022","2021-22","30/01/2022","","30/01/2022","UFVCAF000656","depredated","01/11/2021",82
"LSP2122081",0,"brown",83,"23/01/2022","2021-22","08/02/2022","","08/02/2022","UFVCAF000510","depredated","01/11/2021",84
"LSP2122082",0,"brown",84,"24/01/2022","2021-22","04/02/2022","","04/02/2022","UFVCAF000660","unhatched","01/11/2021",85
"LSP2122083",0,"black-white",85,"25/01/2022","2021-22","08/02/2022","","08/02/2022","","unhatched","01/11/2021",86
"LSP2122086",0,"black-white",91,"31/01/2022","2021-22","04/02/2022","","04/02/2022","UFVCAF000201","depredated","01/11/2021",92
"LSP2122087",0,"black-white",89,"29/01/2022","2021-22","31/01/2022","","31/01/2022","UFVCAF000401","depredated","01/11/2021",90
"LSP2122091",0,"black-white",95,"04/02/2022","2021-22","19/02/2022","","19/02/2022","","depredated","01/11/2021",96
"LSP2122094",0,"black-white",102,"11/02/2022","2021-22","15/02/2021","","15/02/2021","","depredated","01/11/2021",103
"LSP2122097",0,"black-white",108,"17/02/2022","2021-22","03/03/2022","","03/03/2022","","depredated","01/11/2021",109
"LSP2122101",0,"brown",105,"14/02/2022","2021-22","25/02/2022","","25/02/2022","","depredated","01/11/2021",106
"LSP2122102",0,"black-white",102,"11/02/2022","2021-22","22/02/2022","","22/02/2022","UFVCAF000803","depredated","01/11/2021",103
"LSP2122108",0,"brown",109,"18/02/2022","2021-22","23/02/2022","","23/02/2022","","depredated","01/11/2021",110
"LSP2122110",0,"black-white",115,"24/02/2022","2021-22","14/03/2022","","14/03/2022","","depredated","01/11/2021",116
"LSP2122112",0,"black-white",115,"24/02/2022","2021-22","09/03/2022","","09/03/2022","UFVCAF000495","depredated","01/11/2021",116
"LSP2122113",0,"black-white",114,"23/02/2022","2021-22","02/03/2022","","02/03/2022","","depredated","01/11/2021",115
"LSP2122114",0,"black-white",117,"26/02/2022","2021-22","09/03/2022","","09/03/2022","","depredated","01/11/2021",118
"LSP2122115",0,"black-white",113,"22/02/2022","2021-22","08/03/2022","","08/03/2022","UFVCAF000840","depredated","01/11/2021",114
"LSP2122116",0,"black-white",117,"26/02/2022","2021-22","28/02/2022","","28/02/2022","","depredated","01/11/2021",118
"LSP2122117",0,"black-white",124,"05/03/2022","2021-22","10/03/2022","","10/03/2022","","unhatched","01/11/2021",125
"LSP2122118",0,"brown",123,"04/03/2022","2021-22","16/03/2022","","16/03/2022","","depredated","01/11/2021",124
"LSP2122119",0,"black-white",123,"04/03/2022","2021-22","16/03/2022","","16/03/2022","","depredated","01/11/2021",124
"LSP2122120",0,"brown",129,"10/03/2022","2021-22","27/03/2022","","27/03/2022","UFVCAF000273","depredated","01/11/2021",130
"LSP2122124",0,"black-white",126,"07/03/2022","2021-22","09/03/2022","","09/03/2022","UFVCAF000841","depredated","01/11/2021",127
"LSP2122125",0,"black-white",123,"04/03/2022","2021-22","09/03/2022","","09/03/2022","","depredated","01/11/2021",124
"LSP2122126",0,"brown",123,"04/03/2022","2021-22","10/03/2022","","10/03/2022","","depredated","01/11/2021",124
"LSP2122127",0,"black-white",128,"09/03/2022","2021-22","10/03/2022","","10/03/2022","","depredated","01/11/2021",129
"LSP2122128",0,"black-white",128,"09/03/2022","2021-22","14/03/2022","","14/03/2022","","depredated","01/11/2021",129
"LSP1415014",1,"black-white",63,"02/01/2015","2014_2015","","24/01/2015","24/01/2015","","success","01/11/2014",63
"LSP1415022",1,"black-white",67,"06/01/2015","2014_2015","","29/01/2015","29/01/2015","","success","01/11/2014",67
"LSP1415034",1,"black-white",79,"18/01/2015","2014_2015","","08/02/2015","08/02/2015","","success","01/11/2014",79
"LSP1415038",1,"black-white",119,"27/02/2015","2014_2015","","21/03/2015","21/03/2015","D143345","success","01/11/2014",119
"LSP1415039",1,"black-white",110,"18/02/2015","2014_2015","","09/03/2015","09/03/2015","","success","01/11/2014",110
"LSP1415043",1,"black-white",143,"23/03/2015","2014_2015","","12/04/2015","12/04/2015","D143347","success","01/11/2014",143
"LSP1516003",1,"black-white",65,"04/01/2016","2015_2016","","28/01/2016","28/01/2016","","success","01/11/2015",65
"LSP1516004",1,"black-white",63,"02/01/2016","2015_2016","","23/01/2016","23/01/2016","","success","01/11/2015",63
"LSP1516010",1,"black-white",75,"14/01/2016","2015_2016","","04/02/2016","04/02/2016","","success","01/11/2015",75
"LSP1516013",1,"black-white",72,"11/01/2016","2015_2016","","02/02/2016","02/02/2016","","success","01/11/2015",72
"LSP1617009",1,"black-white",93,"01/02/2017","2016_2017","","21/02/2017","21/02/2017","","success","01/11/2016",93
"LSP1617019",1,"black-white",124,"04/03/2017","2016_2017","","27/03/2017","27/03/2017","","success","01/11/2016",124
"LSP1617023",1,"black-white",127,"07/03/2017","2016_2017","","29/03/2017","29/03/2017","","success","01/11/2016",127
"LSP1718007",1,"black-white",54,"24/12/2017","2017_2018","","17/01/2018","17/01/2018","UFVCAF000004","success","01/11/2017",54
"LSP1718009",1,"brown",58,"28/12/2017","2017_2018","","17/01/2018","17/01/2018","","success","01/11/2017",58
"LSP1718010",1,"black-white",58,"28/12/2017","2017_2018","","19/01/2018","19/01/2018","","success","01/11/2017",58
"LSP1718012",1,"black-white",56,"26/12/2017","2017_2018","","17/01/2018","17/01/2018","","success","01/11/2017",56
"LSP1718015",1,"black-white",71,"10/01/2018","2017_2018","","01/02/2018","01/02/2018","UFVCAF000008","success","01/11/2017",71
"LSP1718043",1,"brown",105,"13/02/2018","2017_2018","","08/03/2018","08/03/2018","UFVCAF000115","success","01/11/2017",105
"LSP1718046",1,"black-white",107,"15/02/2018","2017_2018","","10/03/2018","10/03/2018","UFVCAF000079","success","01/11/2017",107
"LSP1718050",1,"black-white",110,"18/02/2018","2017_2018","","14/03/2018","14/03/2018","UFVCAF000121","success","01/11/2017",110
"LSP1718051",1,"brown",108,"16/02/2018","2017_2018","","11/03/2018","11/03/2018","","success","01/11/2017",108
"LSP1718059",1,"black-white",118,"26/02/2018","2017_2018","","21/03/2018","21/03/2018","UFVCAF000014","success","01/11/2017",118
"LSP1718064",1,"brown",119,"27/02/2018","2017_2018","","21/03/2018","21/03/2018","UFVCAF000281","success","01/11/2017",119
"LSP1718070",1,"black-white",130,"10/03/2018","2017_2018","","01/04/2018","01/04/2018","UFVCAF000009","success","01/11/2017",130
"LSP1718071",1,"brown",132,"12/03/2018","2017_2018","","04/04/2018","04/04/2018","UFVCAF000056","success","01/11/2017",132
"LSP1819002",1,"black-white",44,"14/12/2018","2018_19","","06/01/2019","06/01/2019","UFVCAF000181","success","01/11/2018",44
"LSP1819011",1,"black-white",47,"17/12/2018","2018_19","","09/01/2019","09/01/2019","UFVCAF000249","success","01/11/2018",47
"LSP1819018",1,"black-white",48,"18/12/2018","2018_19","","11/01/2019","11/01/2019","UFVCAF000073","success","01/11/2018",48
"LSP1819026",1,"black-white",52,"22/12/2018","2018_19","","15/01/2019","15/01/2019","","success","01/11/2018",52
"LSP1819053",1,"black-white",75,"14/01/2019","2018_19","","07/02/2019","07/02/2019","","success","01/11/2018",75
"LSP1819093",1,"black-white",105,"13/02/2019","2018_19","","09/03/2019","09/03/2019","UFVCAF000206","success","01/11/2018",105
"LSP1819100",1,"brown",110,"18/02/2019","2018_19","","13/03/2019","13/03/2019","UFVCAF000205","success","01/11/2018",110
"LSP1819113",1,"black-white",115,"23/02/2019","2018_19","","18/03/2019","18/03/2019","UFVCAF000282","success","01/11/2018",115
"LSP1819114",1,"black-white",117,"25/02/2019","2018_19","","20/03/2019","20/03/2019","UFVCAF000280","success","01/11/2018",117
"LSP1819126",1,"black-white",123,"03/03/2019","2018_19","","25/03/2019","25/03/2019","UFVCAF000055","success","01/11/2018",123
"LSP1819131",1,"black-white",130,"10/03/2019","2018_19","","01/04/2019","01/04/2019","UFVCAF000225","success","01/11/2018",130
"LSP1819147",0,"black-white",136,"16/03/2019","2018_19","","","28/03/2019","","abandoned","01/11/2018",136
"LSP1819158",1,"black-white",151,"31/03/2019","2018_19","","20/04/2019","20/04/2019","","success","01/11/2018",151
"LSP1920002",1,"black-white",54,"24/12/2019","2019_20","","17/01/2020","17/01/2020","UFVCAF000324","success","01/11/2019",54
"LSP1920014",1,"black-white",56,"26/12/2019","2019_20","","19/01/2020","19/01/2020","UFVCAF000201","success","01/11/2019",56
"LSP1920016",1,"black-white",60,"30/12/2019","2019_20","","23/01/2020","23/01/2020","UFVCAF000041","success","01/11/2019",60
"LSP1920018",1,"black-white",55,"25/12/2019","2019_20","","16/01/2020","16/01/2020","UFVCAF000270","success","01/11/2019",55
"LSP1920019",1,"black-white",64,"03/01/2020","2019_20","","29/01/2020","29/01/2020","UFVCAF000336","success","01/11/2019",64
"LSP1920035",1,"black-white",67,"06/01/2020","2019_20","","27/01/2020","27/01/2020","UFVCAF000317","success","01/11/2019",67
"LSP1920040",1,"black-white",72,"11/01/2020","2019_20","","07/02/2020","07/02/2020","UFVCAF000718","success","01/11/2019",72
"LSP1920042",1,"black-white",68,"07/01/2020","2019_20","","31/01/2020","31/01/2020","UFVCAF000732","success","01/11/2019",68
"LSP1920053",1,"black-white",78,"17/01/2020","2019_20","","07/02/2020","07/02/2020","UFVCAF000323","success","01/11/2019",78
"LSP1920054",1,"black-white",75,"14/01/2020","2019_20","","09/02/2020","09/02/2020","UFVCAF000348","success","01/11/2019",75
"LSP1920056",1,"black-white",80,"19/01/2020","2019_20","","08/02/2020","08/02/2020","UFVCAF000787","success","01/11/2019",80
"LSP1920067",1,"brown",88,"27/01/2020","2019_20","","20/02/2020","20/02/2020","","success","01/11/2019",88
"LSP1920081",1,"black-white",95,"03/02/2020","2019_20","","27/02/2020","27/02/2020","UFVCAF000342","success","01/11/2019",95
"LSP1920083",1,"black-white",92,"31/01/2020","2019_20","","22/02/2020","22/02/2020","UFVCAF000334","success","01/11/2019",92
"LSP1920107",1,"black-white",118,"26/02/2020","2019_20","","22/03/2020","22/03/2020","UFVCAF000281","success","01/11/2019",118
"LSP1920122",1,"black-white",128,"07/03/2020","2019_20","","29/03/2020","29/03/2020","","success","01/11/2019",128
"LSP2021015",1,"black-white",54,"24/12/2020","2020-21","","17/01/2021","17/01/2021","UFVCAF000368 ","success","01/11/2020",54
"LSP2021018",1,"black-white",57,"27/12/2020","2020-21","","20/01/2021","20/01/2021","UFVCAF000358","success","01/11/2020",57
"LSP2021027",1,"black-white",60,"30/12/2020","2020-21","","23/01/2021","23/01/2021","UFVCAF000565","success","01/11/2020",60
"LSP2021028",1,"brown",64,"03/01/2021","2020-21","","28/01/2021","28/01/2021","UFVCAF000567","success","01/11/2020",64
"LSP2021045",1,"black-white",77,"16/01/2021","2020-21","","08/02/2021","08/02/2021","UFVCAF000732","success","01/11/2020",77
"LSP2021049",1,"black-white",82,"21/01/2021","2020-21","08/02/2021","","08/02/2021","UFVCAF000514","success","01/11/2020",82
"LSP2021055",1,"black-white",88,"27/01/2021","2020-21","","19/02/2021","19/02/2021","UFVCAF000358","success","01/11/2020",88
"LSP2021087",1,"black-white",122,"02/03/2021","2020-21","","24/03/2021","24/03/2021","UFVCAF000521","success","01/11/2020",122
"LSP2122003",1,"black-white",38,"09/12/2021","2021-22","","03/01/2022","03/01/2022","UFVCAF000013","success","01/11/2021",39
"LSP2122012",1,"black-white",45,"16/12/2021","2021-22","","08/01/2022","08/01/2022","UFVCAF000441","sucess","01/11/2021",46
"LSP2122014",1,"black-white",43,"14/12/2021","2021-22","","10/03/2022","10/03/2022","UFVCAF000673","sucess","01/11/2021",44
"LSP2122018",1,"black-white",60,"31/12/2021","2021-22","","06/01/2022","06/01/2022","","sucess","01/11/2021",61
"LSP2122021",1,"black-white",51,"22/12/2021","2021-22","","16/01/2022","16/01/2022","UFVCAF000675","sucess","01/11/2021",52
"LSP2122029",1,"black-white",54,"25/12/2021","2021-22","","18/01/2022","18/01/2022","UFVCAF000841","sucess","01/11/2021",55
"LSP2122038",1,"black-white",62,"02/01/2022","2021-22","","13/01/2022","13/01/2022","","sucess","01/11/2021",63
"LSP2122047",1,"brown",75,"15/01/2022","2021-22","","12/02/2022","12/02/2022","UFVCAF000273","sucess","01/11/2021",76
"LSP2122085",1,"black-white",89,"29/01/2022","2021-22","","22/02/2022","22/02/2022","UFVCAF000811","sucess","01/11/2021",90
"LSP2122092",1,"black-white",96,"05/02/2022","2021-22","","03/03/2022","03/03/2022","","sucess","01/11/2021",97
"LSP2122096",1,"brown",94,"03/02/2022","2021-22","","26/02/2022","26/02/2022","UFVCAF000438","sucess","01/11/2021",95
"LSP2122099",1,"black-white",98,"07/02/2022","2021-22","","28/02/2022","28/02/2022","UFVCAF000841","sucess","01/11/2021",99
"LSP2122107",1,"black-white",110,"19/02/2022","2021-22","","14/03/2022","14/03/2022","","sucess","01/11/2021",111
"LSP2122111",1,"brown",114,"23/02/2022","2021-22","","14/03/2022","14/03/2022","","sucess","01/11/2021",115
"LSP2122121",1,"black-white",123,"04/03/2022","2021-22","","25/03/2022","25/03/2022","UFVCAF000441","sucess","01/11/2021",124
