"nest_id","maleplumage","ring_number_female","colour_comb_female","reference_day","clutch_size","n_hatching","Incubation_day","hatching_day","hatch_succes"
"LSP1415004","black-white","D143309","dg wh # al","01/11/2014",3,3,130,141,1
"LSP1415009","black-white","D143340","ye ye # al","01/11/2014",3,3,81,92,1
"LSP1415023","black-white","D143311","wh wh # al","01/11/2014",2,2,62,73,1
"LSP1415038","black-white","D143345","og dg # al","01/11/2014",2,2,120,130,1
"LSP1415043","black-white","D143347","og og # al","01/11/2014",2,2,144,154,1
"LSP1718007","black-white","UFVCAF000004","al og lg og","01/11/2017",3,3,56,66,1
"LSP1718015","black-white","UFVCAF000008","al og db wh","01/11/2017",2,1,72,84,0.5
"LSP1718017","black-white","UFVCAF000050","al wh pi lg","01/11/2017",3,3,64,75,1
"LSP1718021","black-white","UFVCAF000023","al db wh ye","01/11/2017",3,3,66,77,1
"LSP1718022","black-white","UFVCAF000051","al wh db pi","01/11/2017",3,3,66,77,1
"LSP1718028","black-white","UFVCAF000005","al og lg db","01/11/2017",2,2,76,87,1
"LSP1718029","black-white","UFVCAF000084","al pi pu pu","01/11/2017",2,2,75,86,1
"LSP1718043","brown","UFVCAF000115","al dg ye db","01/11/2017",2,1,106,118,0.5
"LSP1718046","black-white","UFVCAF000079","al wh dg pi","01/11/2017",2,1,108,119,0.5
"LSP1718050","black-white","UFVCAF000121","al bl bl ye","01/11/2017",2,2,111,121,1
"LSP1718058","black-white","UFVCAF000105","al wh wh dg","01/11/2017",2,2,109,121,1
"LSP1718059","black-white","UFVCAF000014"," al db ye db","01/11/2017",2,2,118,131,1
"LSP1718062","brown","UFVCAF000118","al pi db db","01/11/2017",2,2,120,133,1
"LSP1718063","black-white","UFVCAF000125","al ye ye pu","01/11/2017",2,2,117,129,1
"LSP1718064","brown","UFVCAF000281","al db db lg","01/11/2017",2,2,120,132,1
"LSP1718070","black-white","UFVCAF000009","al db db ye","01/11/2017",2,2,130,142,1
"LSP1718071","brown","UFVCAF000056","al wh db wh","01/11/2017",2,2,133,144,1
"LSP1718072","black-white","UFVCAF000008","al og db wh","01/11/2017",2,2,131,143,1
"LSP1718082","black-white","UFVCAF000152","al pi og pu","01/11/2017",2,2,142,152,1
"LSP1819001","black-white","UFVCAF000281","al db db lg","01/11/2018",2,2,46,57,1
"LSP1819002","black-white","UFVCAF000181","al lb ye ye","01/11/2018",3,3,46,55,1
"LSP1819007","black-white","UFVCAF000169","al bl pi re","01/11/2018",2,2,41,50,1
"LSP1819011","black-white","UFVCAF000249","al wh og og","01/11/2018",3,3,49,58,1
"LSP1819012","black-white","UFVCAF000125","al ye ye pu","01/11/2018",2,2,44,54,1
"LSP1819014","black-white","UFVCAF000166","al bl lb lb","01/11/2018",2,2,48,59,1
"LSP1819015","black-white","UFVCAF000105","al wh wh dg","01/11/2018",3,3,45,53,1
"LSP1819017","brown","UFVCAF000250","al db wh og","01/11/2018",3,3,53,64,1
"LSP1819018","black-white","UFVCAF000073","al ye lg db","01/11/2018",3,3,48,61,1
"LSP1819019","brown","UFVCAF000115","al dg ye db","01/11/2018",3,2,55,65,0.666666667
"LSP1819020","black-white","UFVCAF000165","pi al bl bl","01/11/2018",3,3,57,68,1
"LSP1819024","brown","UFVCAF000000","al og dg ye","01/11/2018",3,2,55,66,0.666666667
"LSP1819030","black-white","UFVCAF000058","al og lg og","01/11/2018",3,2,59,71,0.666666667
"LSP1819036","black-white","UFVCAF000200","al og dg og","01/11/2018",3,3,64,74,1
"LSP1819040","brown","UFVCAF000260","al pu og dg","01/11/2018",2,2,74,85,1
"LSP1819050","black-white","UFVCAF000118","al pi db db","01/11/2018",3,3,59,69,1
"LSP1819055","black-white","UFVCAF000266","al re wh ye","01/11/2018",3,3,75,87,1
"LSP1819058","black-white","UFVCAF000169","al bl pi re","01/11/2018",3,3,73,83,1
"LSP1819060","brown","UFVCAF000041","al db ye pi","01/11/2018",3,2,73,83,0.666666667
"LSP1819061","black-white","UFVCAF000233","al ye og db","01/11/2018",3,2,69,79,0.666666667
"LSP1819067","black-white","UFVCAF000255","al pu dg pi","01/11/2018",2,1,77,89,0.5
"LSP1819074","black-white","UFVCAF000281","al db db lg","01/11/2018",3,2,72,82,0.666666667
"LSP1819079","black-white","UFVCAF000268","al pu dg ye","01/11/2018",2,1,82,93,0.5
"LSP1819086","brown","UFVCAF000265","al wh dg wh","01/11/2018",1,1,82,92,1
"LSP1819093","black-white","UFVCAF000206","al wh wh ye","01/11/2018",2,2,106,119,1
"LSP1819099","black-white","UFVCAF000270","al pu pu pi","01/11/2018",2,2,100,111,1
"LSP1819100","brown","UFVCAF000205","al re db og","01/11/2018",2,2,111,123,1
"LSP1819105","black-white","UFVCAF000272","al pu  ye pu ","01/11/2018",2,2,100,116,1
"LSP1819113","black-white","UFVCAF000282","al re og wh","01/11/2018",2,1,116,129,0.5
"LSP1819114","black-white","UFVCAF000280","al re wh db","01/11/2018",2,2,117,130,1
"LSP1819116","black-white","UFVCAF000204","al re db ye","01/11/2018",2,2,118,130,1
"LSP1819121","brown","UFVCAF000058","al og lg og","01/11/2018",2,2,123,135,1
"LSP1819123","black-white","UFVCAF000105","al wh wh dg","01/11/2018",2,2,126,139,1
"LSP1819124","black-white","UFVCAF000172","al bl wh wh","01/11/2018",2,2,121,133,1
"LSP1819126","black-white","UFVCAF000055","al bl pi pi ","01/11/2018",2,2,124,136,1
"LSP1819131","black-white","UFVCAF000225","al pu db wh","01/11/2018",2,1,131,143,0.5
"LSP1819133","black-white","UFVCAF000268","al pu dg ye","01/11/2018",2,2,117,128,1
"LSP1819134","black-white","UFVCAF000125","al ye ye pu","01/11/2018",2,2,128,143,1
"LSP1819135","black-white","UFVCAF000096","al wh dg dg","01/11/2018",2,2,93,131,1
"LSP1819141","black-white","UFVCAF000266","al re wh ye","01/11/2018",2,2,128,141,1
"LSP1819145","black-white","UFVCAF000281","al db db lg","01/11/2018",3,3,130,140,1
"LSP1819151","black-white","UFVCAF000315","al re re dg","01/11/2018",3,2,115,125,0.666666667
"LSP1819154","black-white","UFVCAF000202","al bl db ye","01/11/2018",3,2,135,145,0.666666667
"LSP1920002","black-white","UFVCAF000324","al re dg bl","01/11/2019",3,2,55,69,0.666666667
"LSP1920007","black-white","UFVCAF000348","al db wh ye","01/11/2019",2,2,54,66,1
"LSP1920016","black-white","UFVCAF000041","al db ye pi","01/11/2019",3,2,62,73,0.666666667
"LSP1920017","black-white","UFVCAF000328","al re og wh","01/11/2019",2,1,50,61,0.5
"LSP1920018","black-white","UFVCAF000270","al pu pu pi","01/11/2019",3,3,57,68,1
"LSP1920019","black-white","UFVCAF000336","al bl re dg","01/11/2019",3,3,65,78,1
"LSP1920024","black-white","UFVCAF000342","al bl dg dg","01/11/2019",2,1,59,70,0.5
"LSP1920029","black-white","UFVCAF000749","al re re db","01/11/2019",3,3,66,78,1
"LSP1920032","black-white","UFVCAF000288","al pu ye ye","01/11/2019",3,2,68,79,0.666666667
"LSP1920034","black-white","UFVCAF000319","al re wh dg","01/11/2019",3,1,66,77,0.333333333
"LSP1920035","black-white","UFVCAF000317","al re bl og","01/11/2019",2,1,68,78,0.5
"LSP1920039","black-white","UFVCAF000334","al bl dg re","01/11/2019",3,2,71,83,0.666666667
"LSP1920040","black-white","UFVCAF000718","al bl db bl","01/11/2019",3,2,74,86,0.666666667
"LSP1920042","black-white","UFVCAF000732","al re db re","01/11/2019",2,2,70,81,1
"LSP1920043","black-white","UFVCAF000318","al re re db","01/11/2019",2,2,62,74,1
"LSP1920045","brown","UFVCAF000723","al re bl ye","01/11/2019",3,3,70,82,1
"LSP1920046","black-white","UFVCAF000328","al re og wh","01/11/2019",3,2,71,83,0.666666667
"LSP1920047","black-white","UFVCAF000329","al bl bl og","01/11/2019",2,2,65,77,1
"LSP1920050","black-white","UFVCAF000281","al db db lg","01/11/2019",3,2,74,85,0.666666667
"LSP1920052","black-white","UFVCAF000713","al re db bl","01/11/2019",2,2,64,76,1
"LSP1920053","black-white","UFVCAF000323","al re dg dg","01/11/2019",3,1,80,91,0.333333333
"LSP1920054","black-white","UFVCAF000348","al db wh ye","01/11/2019",3,3,76,89,1
"LSP1920056","black-white","UFVCAF000787","al re og bl","01/11/2019",2,2,81,92,1
"LSP1920062","brown","UFVCAF000761","al re re db","01/11/2019",2,1,81,93,0.5
"LSP1920063","black-white","UFVCAF000322","al bl wh og","01/11/2019",3,3,65,76,1
"LSP1920064","black-white","UFVCAF000738","al re db wh","01/11/2019",3,1,86,97,0.333333333
"LSP1920065","brown","UFVCAF000709","al re bl wh","01/11/2019",3,3,75,87,1
"LSP1920068","brown","UFVCAF000764","al re og db","01/11/2019",3,2,91,104,0.666666667
"LSP1920078","black-white","UFVCAF000270","al pu pu pi","01/11/2019",3,2,92,99,0.666666667
"LSP1920081","black-white","UFVCAF000342","al bl dg dg","01/11/2019",2,2,96,107,1
"LSP1920083","black-white","UFVCAF000334","al bl dg re","01/11/2019",3,3,94,105,1
"LSP1920090","black-white","UFVCAF000700","al re bl bg","01/11/2019",2,1,101,114,0.5
"LSP1920092","black-white","UFVCAF000041","al db ye pi","01/11/2019",3,3,95,106,1
"LSP1920093","black-white","UFVCAF000202","al bl db ye","01/11/2019",2,2,97,109,1
"LSP1920094","black-white","UFVCAF000328","al re og wh","01/11/2019",2,2,93,113,1
"LSP1920097","brown","UFVCAF000796","al dg re db","01/11/2019",2,1,94,106,0.5
"LSP1920099","black-white","UFVCAF000714","al og bl wh","01/11/2019",2,2,98,109,1
"LSP1920105","brown","UFVCAF000723","al re bl ye","01/11/2019",2,2,98,109,1
"LSP1920107","black-white","UFVCAF000281","al db db lg","01/11/2019",2,2,119,132,1
"LSP1920108","brown","UFVCAF000734","al re og ye","01/11/2019",2,2,109,120,1
"LSP1920111","black-white","UFVCAF000867","al bl bl bl","01/11/2019",2,2,126,136,1
"LSP1920115","black-white","UFVCAF000799","al bl re wh","01/11/2019",2,2,131,142,1
"LSP1920116","black-white","UFVCAF000328","al re og wh","01/11/2019",3,2,117,128,0.666666667
"LSP1920127","black-white","UFVCAF000888","al bl ye bl","01/11/2019",2,2,133,144,1
"LSP2021006","black-white","UFVCAF000347","al bl ye ye","01/11/2020",2,1,50,62,0.5
"LSP2021011","black-white","UFVCAF000597","al wh ye bl","01/11/2020",3,1,64,75,0.333333333
"LSP2021015","black-white","UFVCAF000368 ","dg db dg al","01/11/2020",3,3,56,67,1
"LSP2021018","black-white","UFVCAF000358","wh re db al","01/11/2020",3,1,58,70,0.333333333
"LSP2021021","black-white","UFVCAF000363","ye ye ye al","01/11/2020",3,3,53,67,1
"LSP2021022","black-white","UFVCAF000555","db bl ye al","01/11/2020",2,2,58,69,1
"LSP2021026","black-white","UFVCAF000570","db db og al","01/11/2020",2,2,64,76,1
"LSP2021027","black-white","UFVCAF000565","ye wh ye al","01/11/2020",3,3,61,73,1
"LSP2021028","brown","UFVCAF000567","dg og og al","01/11/2020",2,2,64,79,1
"LSP2021029","black-white","UFVCAF000281","al db db lg","01/11/2020",3,3,57,68,1
"LSP2021030","black-white","UFVCAF000649","wh ye og al","01/11/2020",3,3,58,69,1
"LSP2021040","black-white","UFVCAF000201","al re re ye","01/11/2020",3,3,54,65,1
"LSP2021043","black-white","UFVCAF000504","db re og al","01/11/2020",3,3,52,65,1
"LSP2021044","black-white","UFVCAF000363","ye ye ye al","01/11/2020",3,2,77,89,0.666666667
"LSP2021045","black-white","UFVCAF000732","al re db re","01/11/2020",3,3,79,90,1
"LSP2021049","black-white","UFVCAF000514","wh bl og al","01/11/2020",1,1,82,93,1
"LSP2021055","black-white","UFVCAF000358","wh re db al","01/11/2020",2,1,89,100,0.5
"LSP2021056","black-white","UFVCAF000510","wh re og al","01/11/2020",2,2,79,90,1
"LSP2021057","black-white","UFVCAF000347","al bl ye ye","01/11/2020",1,1,82,93,1
"LSP2021058","black-white","UFVCAF000507","dg og og al","01/11/2020",2,2,114,94,1
"LSP2021061","brown","UFVCAF000513","dg dg og al","01/11/2020",2,2,76,87,1
"LSP2021063","black-white","UFVCAF000597","al wh ye bl","01/11/2020",2,2,83,93,1
"LSP2021074","black-white","UFVCAF000363","ye ye ye al","01/11/2020",2,2,102,112,1
"LSP2021076","black-white","UFVCAF000351","al og og db","01/11/2020",1,1,100,111,1
"LSP2021079","black-white","UFVCAF000210","al dg db db","01/11/2020",3,1,109,120,0.333333333
"LSP2021085","black-white","UFVCAF000201","al re re ye","01/11/2020",2,2,115,127,1
"LSP2021087","black-white","UFVCAF000521","og bl og al","01/11/2020",2,2,123,135,1
"LSP2021091","black-white","UFVCAF000870","al bl re ye","01/11/2020",2,2,121,132,1
"LSP2122012","black-white","UFVCAF000441","re al re pu","01/11/2021",3,3,46,58,1
"LSP2122014","black-white","UFVCAF000673","pu al db wh","01/11/2021",3,3,50,61,1
"LSP2122021","black-white","UFVCAF000675","pu al pu bl","01/11/2021",2,2,85,65,1
"LSP2122027","black-white","UFVCAF000669","bl al bl ye","01/11/2021",3,3,52,63,1
"LSP2122029","black-white","UFVCAF000841","bl al bl pi","01/11/2021",3,2,57,67,0.666666667
"LSP2122076","black-white","UFVCAF000051","al wh db pi","01/11/2021",3,2,63,94,0.666666667
"LSP2122081","brown","UFVCAF000510","wh re og al","01/11/2021",1,1,84,96,1
"LSP2122085","black-white","UFVCAF000811","wh og og al","01/11/2021",2,2,90,103,1
"LSP2122099","black-white","UFVCAF000841","bl pi bl al","01/11/2021",3,2,100,111,0.666666667
"LSP2122115","black-white","UFVCAF000840","pu al db pu","01/11/2021",2,2,115,125,1
