"odd_hatch","Incube_day","maleplumage","clutch_size","ring_number_female","season","incube_date","november"
0,62,"black-white",2,"UFVCAF000260","2019_20","02/01/2020","01/11/2019"
1,58,"black-white",3,"UFVCAF000118","2018_19","29/12/2018","01/11/2018"
0,147,"black-white",2,"UFVCAF000212","2018_19","28/03/2019","01/11/2018"
1,143,"black-white",2,"D143347","2014_2015","24/03/2015","01/11/2014"
1,141,"black-white",2,"UFVCAF000152","2017_2018","22/03/2018","01/11/2017"
0,140,"black-white",2,"UFVCAF000250","2018_19","21/03/2019","01/11/2018"
0,139,"black-white",3,"UFVCAF000212","2018_19","20/03/2019","01/11/2018"
0,136,"black-white",2,"UFVCAF000732","2020-21","17/03/2021","01/11/2020"
0,135,"black-white",2,"UFVCAF000270","2018_19","16/03/2019","01/11/2018"
1,134,"black-white",3,"UFVCAF000202","2018_19","15/03/2019","01/11/2018"
1,132,"black-white",2,"UFVCAF000888","2019_20","12/03/2020","01/11/2019"
0,131,"black-white",2,"UFVCAF000104","2017_2018","12/03/2018","01/11/2017"
0,131,"black-white",2,"UFVCAF000861","2019_20","11/03/2020","01/11/2019"
1,130,"black-white",2,"UFVCAF000008","2017_2018","11/03/2018","01/11/2017"
1,130,"black-white",2,"UFVCAF000225","2018_19","11/03/2019","01/11/2018"
1,130,"black-white",2,"UFVCAF000799","2019_20","10/03/2020","01/11/2019"
1,129,"black-white",3,"D143309","2014_2015","10/03/2015","01/11/2014"
1,129,"black-white",2,"UFVCAF000009","2017_2018","10/03/2018","01/11/2017"
1,129,"black-white",3,"UFVCAF000281","2018_19","10/03/2019","01/11/2018"
0,129,"black-white",2,"UFVCAF000281","2020-21","10/03/2021","01/11/2020"
0,128,"black-white",2,"UFVCAF000342","2019_20","08/03/2020","01/11/2019"
1,127,"black-white",2,"UFVCAF000125","2018_19","08/03/2019","01/11/2018"
1,127,"black-white",2,"UFVCAF000266","2018_19","08/03/2019","01/11/2018"
1,125,"black-white",2,"UFVCAF000105","2018_19","06/03/2019","01/11/2018"
1,125,"black-white",2,"UFVCAF000867","2019_20","05/03/2020","01/11/2019"
1,123,"black-white",2,"UFVCAF000055","2018_19","04/03/2019","01/11/2018"
0,123,"black-white",2,"UFVCAF000273","2019_20","03/03/2020","01/11/2019"
1,122,"black-white",2,"UFVCAF000521","2020-21","03/03/2021","01/11/2020"
0,121,"black-white",2,"UFVCAF000101","2018_19","02/03/2019","01/11/2018"
1,120,"black-white",2,"UFVCAF000172","2018_19","01/03/2019","01/11/2018"
1,120,"black-white",2,"UFVCAF000870","2020-21","01/03/2021","01/11/2020"
1,119,"black-white",2,"D143345","2014_2015","28/02/2015","01/11/2014"
1,118,"black-white",2,"UFVCAF000281","2019_20","27/02/2020","01/11/2019"
1,117,"black-white",2,"UFVCAF000014","2017_2018","26/02/2018","01/11/2017"
1,117,"black-white",2,"UFVCAF000204","2018_19","26/02/2019","01/11/2018"
1,116,"black-white",2,"UFVCAF000125","2017_2018","25/02/2018","01/11/2017"
0,116,"black-white",3,"UFVCAF000202","2018_19","25/02/2019","01/11/2018"
1,116,"black-white",2,"UFVCAF000282","2018_19","25/02/2019","01/11/2018"
1,116,"black-white",2,"UFVCAF000268","2018_19","25/02/2019","01/11/2018"
1,116,"black-white",3,"UFVCAF000328","2019_20","25/02/2020","01/11/2019"
0,116,"black-white",2,"UFVCAF000495","2021-22","25/02/2022","01/11/2021"
0,115,"black-white",3,"UFVCAF000281","2018_19","24/02/2019","01/11/2018"
1,115,"black-white",2,"UFVCAF000280","2018_19","24/02/2019","01/11/2018"
1,114,"black-white",3,"UFVCAF000315","2018_19","23/02/2019","01/11/2018"
0,114,"black-white",2,"UFVCAF000868","2019_20","23/02/2020","01/11/2019"
1,114,"black-white",2,"UFVCAF000201","2020-21","23/02/2021","01/11/2020"
1,114,"black-white",2,"UFVCAF000840","2021-22","23/02/2022","01/11/2021"
1,113,"black-white",2,"UFVCAF000507","2020-21","22/02/2021","01/11/2020"
0,111,"black-white",2,"UFVCAF000181","2018_19","20/02/2019","01/11/2018"
1,110,"black-white",2,"UFVCAF000121","2017_2018","19/02/2018","01/11/2017"
0,110,"black-white",2,"UFVCAF000323","2019_20","19/02/2020","01/11/2019"
1,108,"black-white",2,"UFVCAF000105","2017_2018","17/02/2018","01/11/2017"
1,108,"black-white",3,"UFVCAF000210","2020-21","17/02/2021","01/11/2020"
1,107,"black-white",2,"UFVCAF000079","2017_2018","16/02/2018","01/11/2017"
1,105,"black-white",2,"UFVCAF000206","2018_19","14/02/2019","01/11/2018"
1,105,"black-white",2,"UFVCAF000272","2018_19","14/02/2019","01/11/2018"
0,103,"black-white",3,"UFVCAF000201","2020-21","12/02/2021","01/11/2020"
0,102,"black-white",2,"UFVCAF000803","2021-22","11/02/2022","01/11/2021"
1,101,"black-white",2,"UFVCAF000363","2020-21","10/02/2021","01/11/2020"
0,100,"black-white",2,"UFVCAF000009","2017_2018","09/02/2018","01/11/2017"
1,100,"black-white",2,"UFVCAF000700","2019_20","09/02/2020","01/11/2019"
1,99,"black-white",2,"UFVCAF000270","2018_19","08/02/2019","01/11/2018"
1,99,"black-white",3,"UFVCAF000841","2021-22","08/02/2022","01/11/2021"
0,98,"black-white",2,"UFVCAF000521","2020-21","07/02/2021","01/11/2020"
1,97,"black-white",2,"UFVCAF000714","2019_20","06/02/2020","01/11/2019"
1,96,"black-white",2,"UFVCAF000202","2019_20","05/02/2020","01/11/2019"
0,96,"black-white",2,"UFVCAF000870","2020-21","05/02/2021","01/11/2020"
1,95,"black-white",2,"UFVCAF000342","2019_20","04/02/2020","01/11/2019"
1,94,"black-white",3,"UFVCAF000041","2019_20","03/02/2020","01/11/2019"
0,93,"black-white",2,"UFVCAF000062","2017_2018","02/02/2018","01/11/2017"
1,93,"black-white",3,"UFVCAF000334","2019_20","02/02/2020","01/11/2019"
1,92,"black-white",2,"UFVCAF000096","2018_19","01/02/2019","01/11/2018"
0,92,"black-white",2,"UFVCAF000156","2019_20","01/02/2020","01/11/2019"
1,92,"black-white",2,"UFVCAF000328","2019_20","01/02/2020","01/11/2019"
0,92,"black-white",2,"UFVCAF000201","2021-22","01/02/2022","01/11/2021"
0,91,"black-white",2,"UFVCAF000202","2018_19","31/01/2019","01/11/2018"
0,91,"black-white",2,"UFVCAF000747","2019_20","31/01/2020","01/11/2019"
1,91,"black-white",3,"UFVCAF000270","2019_20","31/01/2020","01/11/2019"
0,90,"black-white",2,"UFVCAF000120","2019_20","30/01/2020","01/11/2019"
0,90,"black-white",3,"UFVCAF000776","2019_20","30/01/2020","01/11/2019"
0,90,"black-white",2,"UFVCAF000756","2019_20","30/01/2020","01/11/2019"
0,89,"black-white",2,"UFVCAF000077","2017_2018","29/01/2018","01/11/2017"
1,89,"black-white",2,"UFVCAF000811","2021-22","29/01/2022","01/11/2021"
1,88,"black-white",2,"UFVCAF000358","2020-21","28/01/2021","01/11/2020"
0,86,"black-white",2,"UFVCAF000181","2018_19","26/01/2019","01/11/2018"
0,86,"black-white",2,"UFVCAF000329","2019_20","26/01/2020","01/11/2019"
1,85,"black-white",3,"UFVCAF000738","2019_20","25/01/2020","01/11/2019"
0,84,"black-white",2,"UFVCAF000070","2018_19","24/01/2019","01/11/2018"
1,84,"black-white",2,"UFVCAF000675","2021-22","24/01/2022","01/11/2021"
0,84,"black-white",3,"UFVCAF000803","2021-22","24/01/2022","01/11/2021"
0,83,"black-white",2,"UFVCAF000428","2021-22","23/01/2022","01/11/2021"
1,82,"black-white",2,"UFVCAF000597","2020-21","22/01/2021","01/11/2020"
0,82,"black-white",3,"UFVCAF000651","2021-22","22/01/2022","01/11/2021"
0,81,"black-white",2,"UFVCAF000201","2021-22","21/01/2022","01/11/2021"
1,80,"black-white",3,"D143340","2014_2015","20/01/2015","01/11/2014"
0,80,"black-white",2,"UFVCAF000714","2019_20","20/01/2020","01/11/2019"
1,80,"black-white",2,"UFVCAF000787","2019_20","20/01/2020","01/11/2019"
0,80,"black-white",2,"UFVCAF000655","2021-22","20/01/2022","01/11/2021"
1,79,"black-white",3,"UFVCAF000323","2019_20","19/01/2020","01/11/2019"
0,78,"black-white",2,"UFVCAF000258","2018_19","18/01/2019","01/11/2018"
0,78,"black-white",3," UFVCAF000237","2018_19","18/01/2019","01/11/2018"
1,78,"black-white",3,"UFVCAF000732","2020-21","18/01/2021","01/11/2020"
1,78,"black-white",2,"UFVCAF000510","2020-21","18/01/2021","01/11/2020"
1,76,"black-white",2,"UFVCAF000255","2018_19","16/01/2019","01/11/2018"
1,76,"black-white",3,"UFVCAF000363","2020-21","16/01/2021","01/11/2020"
1,75,"black-white",2,"UFVCAF000005","2017_2018","15/01/2018","01/11/2017"
1,75,"black-white",3,"UFVCAF000348","2019_20","15/01/2020","01/11/2019"
0,75,"black-white",3,"UFVCAF000555","2020-21","15/01/2021","01/11/2020"
1,74,"black-white",2,"UFVCAF000084","2017_2018","14/01/2018","01/11/2017"
1,74,"black-white",3,"UFVCAF000266","2018_19","14/01/2019","01/11/2018"
0,74,"black-white",2,"UFVCAF000495","2021-22","14/01/2022","01/11/2021"
1,73,"black-white",3,"UFVCAF000718","2019_20","13/01/2020","01/11/2019"
1,73,"black-white",3,"UFVCAF000281","2019_20","13/01/2020","01/11/2019"
1,72,"black-white",3,"UFVCAF000169","2018_19","12/01/2019","01/11/2018"
0,72,"black-white",3,"UFVCAF000507","2020-21","12/01/2021","01/11/2020"
1,71,"black-white",2,"UFVCAF000008","2017_2018","11/01/2018","01/11/2017"
1,71,"black-white",3,"UFVCAF000281","2018_19","11/01/2019","01/11/2018"
0,71,"black-white",2,"UFVCAF000506","2020-21","11/01/2021","01/11/2020"
0,70,"black-white",2,"UFVCAF000075","2019_20","10/01/2020","01/11/2019"
1,70,"black-white",3,"UFVCAF000334","2019_20","10/01/2020","01/11/2019"
1,70,"black-white",3,"UFVCAF000328","2019_20","10/01/2020","01/11/2019"
0,69,"black-white",2,"UFVCAF000125","2018_19","09/01/2019","01/11/2018"
1,69,"black-white",2,"UFVCAF000732","2019_20","09/01/2020","01/11/2019"
0,69,"black-white",3,"UFVCAF000501","2020-21","09/01/2021","01/11/2020"
1,68,"black-white",3,"UFVCAF000233","2018_19","08/01/2019","01/11/2018"
1,67,"black-white",3,"UFVCAF000288","2019_20","07/01/2020","01/11/2019"
1,67,"black-white",2,"UFVCAF000317","2019_20","07/01/2020","01/11/2019"
0,66,"black-white",2,"UFVCAF000747","2019_20","06/01/2020","01/11/2019"
1,65,"black-white",3,"UFVCAF000023","2017_2018","05/01/2018","01/11/2017"
1,65,"black-white",3,"UFVCAF000051","2017_2018","05/01/2018","01/11/2017"
1,65,"black-white",3,"UFVCAF000749","2019_20","05/01/2020","01/11/2019"
1,65,"black-white",3,"UFVCAF000319","2019_20","05/01/2020","01/11/2019"
1,64,"black-white",3,"UFVCAF000336","2019_20","04/01/2020","01/11/2019"
1,64,"black-white",2,"UFVCAF000329","2019_20","04/01/2020","01/11/2019"
1,64,"black-white",3,"UFVCAF000322","2019_20","04/01/2020","01/11/2019"
1,63,"black-white",3,"UFVCAF000050","2017_2018","03/01/2018","01/11/2017"
1,63,"black-white",3,"UFVCAF000200","2018_19","03/01/2019","01/11/2018"
0,63,"black-white",2,"UFVCAF000280","2019_20","03/01/2020","01/11/2019"
1,63,"black-white",2,"UFVCAF000713","2019_20","03/01/2020","01/11/2019"
1,63,"black-white",3,"UFVCAF000597","2020-21","03/01/2021","01/11/2020"
1,63,"black-white",2,"UFVCAF000570","2020-21","03/01/2021","01/11/2020"
0,63,"black-white",3,"UFVCAF000201","2021-22","03/01/2022","01/11/2021"
1,62,"black-white",3,"UFVCAF000051","2021-22","02/01/2022","01/11/2021"
1,61,"black-white",2,"D143311","2014_2015","01/01/2015","01/11/2014"
1,61,"black-white",3,"UFVCAF000041","2019_20","01/01/2020","01/11/2019"
1,61,"black-white",2,"UFVCAF000318","2019_20","01/01/2020","01/11/2019"
1,60,"black-white",3,"UFVCAF000565","2020-21","31/12/2020","01/11/2020"
0,59,"black-white",3,"D143340","2014_2015","30/12/2014","01/11/2014"
0,59,"black-white",2,"UFVCAF000347","2019_20","30/12/2019","01/11/2019"
0,58,"black-white",2,"D143315","2014_2015","29/12/2014","01/11/2014"
1,58,"black-white",3,"UFVCAF000058","2018_19","29/12/2018","01/11/2018"
0,58,"black-white",2,"UFVCAF000317","2019_20","29/12/2019","01/11/2019"
1,58,"black-white",2,"UFVCAF000342","2019_20","29/12/2019","01/11/2019"
0,58,"black-white",2,"UFVCAF000835","2020-21","29/12/2020","01/11/2020"
0,58,"black-white",2,"UFVCAF000566","2020-21","29/12/2020","01/11/2020"
0,57,"black-white",3,"UFVCAF000005","2017_2018","28/12/2017","01/11/2017"
0,57,"black-white",2,"UFVCAF000742","2019_20","28/12/2019","01/11/2019"
1,57,"black-white",3,"UFVCAF000358","2020-21","28/12/2020","01/11/2020"
1,57,"black-white",2,"UFVCAF000555","2020-21","28/12/2020","01/11/2020"
1,57,"black-white",3,"UFVCAF000649","2020-21","28/12/2020","01/11/2020"
1,56,"black-white",3,"UFVCAF000165","2018_19","27/12/2018","01/11/2018"
0,56,"black-white",2,"UFVCAF000334","2019_20","27/12/2019","01/11/2019"
0,56,"black-white",2,"UFVCAF000329","2019_20","27/12/2019","01/11/2019"
0,56,"black-white",3,"UFVCAF000281","2019_20","27/12/2019","01/11/2019"
0,56,"black-white",2,"UFVCAF000201","2019_20","27/12/2019","01/11/2019"
1,56,"black-white",3,"UFVCAF000270","2019_20","27/12/2019","01/11/2019"
1,56,"black-white",3,"UFVCAF000281","2020-21","27/12/2020","01/11/2020"
1,56,"black-white",3,"UFVCAF000841","2021-22","27/12/2021","01/11/2021"
0,56,"black-white",3,"UFVCAF000404","2021-22","27/12/2021","01/11/2021"
0,55,"black-white",3,"UFVCAF000014","2017_2018","26/12/2017","01/11/2017"
1,55,"black-white",3,"UFVCAF000004","2017_2018","26/12/2017","01/11/2017"
0,55,"black-white",3,"UFVCAF000172","2018_19","26/12/2018","01/11/2018"
1,55,"black-white",3,"UFVCAF000368 ","2020-21","26/12/2020","01/11/2020"
1,54,"black-white",3,"UFVCAF000324","2019_20","25/12/2019","01/11/2019"
0,54,"black-white",2,"UFVCAF000525","2021-22","25/12/2021","01/11/2021"
1,53,"black-white",2,"UFVCAF000348","2019_20","24/12/2019","01/11/2019"
1,53,"black-white",3,"UFVCAF000201","2020-21","24/12/2020","01/11/2020"
1,52,"black-white",3,"UFVCAF000363","2020-21","23/12/2020","01/11/2020"
1,51,"black-white",3,"UFVCAF000504","2020-21","22/12/2020","01/11/2020"
1,51,"black-white",3,"UFVCAF000669","2021-22","22/12/2021","01/11/2021"
0,50,"black-white",2,"UFVCAF000565","2020-21","21/12/2020","01/11/2020"
1,49,"black-white",2,"UFVCAF000328","2019_20","20/12/2019","01/11/2019"
1,49,"black-white",2,"UFVCAF000347","2020-21","20/12/2020","01/11/2020"
1,49,"black-white",3,"UFVCAF000673","2021-22","20/12/2021","01/11/2021"
0,49,"black-white",2,"UFVCAF000444","2021-22","20/12/2021","01/11/2021"
0,49,"black-white",3,"UFVCAF000401","2021-22","20/12/2021","01/11/2021"
1,48,"black-white",3,"UFVCAF000249","2018_19","19/12/2018","01/11/2018"
0,48,"black-white",3,"UFVCAF000672","2021-22","19/12/2021","01/11/2021"
1,47,"black-white",2,"UFVCAF000166","2018_19","18/12/2018","01/11/2018"
1,47,"black-white",3,"UFVCAF000073","2018_19","18/12/2018","01/11/2018"
1,45,"black-white",2,"UFVCAF000281","2018_19","16/12/2018","01/11/2018"
1,45,"black-white",3,"UFVCAF000181","2018_19","16/12/2018","01/11/2018"
1,45,"black-white",3,"UFVCAF000441","2021-22","16/12/2021","01/11/2021"
1,44,"black-white",3,"UFVCAF000105","2018_19","15/12/2018","01/11/2018"
1,43,"black-white",2,"UFVCAF000125","2018_19","14/12/2018","01/11/2018"
1,40,"black-white",2,"UFVCAF000169","2018_19","11/12/2018","01/11/2018"
0,40,"black-white",2,"UFVCAF000439","2021-22","11/12/2021","01/11/2021"
0,40,"black-white",3,"UFVCAF000013","2021-22","11/12/2021","01/11/2021"
0,39,"black-white",2,"UFVCAF000201","2021-22","10/12/2021","01/11/2021"
1,132,"brown",2,"UFVCAF000056","2017_2018","13/03/2018","01/11/2017"
1,122,"brown",2,"UFVCAF000058","2018_19","03/03/2019","01/11/2018"
1,119,"brown",2,"UFVCAF000118","2017_2018","28/02/2018","01/11/2017"
1,119,"brown",2,"UFVCAF000281","2017_2018","28/02/2018","01/11/2017"
1,110,"brown",2,"UFVCAF000205","2018_19","19/02/2019","01/11/2018"
1,108,"brown",2,"UFVCAF000734","2019_20","17/02/2020","01/11/2019"
1,105,"brown",2,"UFVCAF000115","2017_2018","14/02/2018","01/11/2017"
0,102,"brown",3,"UFVCAF000092","2017_2018","11/02/2018","01/11/2017"
0,98,"brown",2,"UFVCAF000745","2019_20","07/02/2020","01/11/2019"
1,97,"brown",2,"UFVCAF000723","2019_20","06/02/2020","01/11/2019"
0,95,"brown",2,"UFVCAF000438","2021-22","04/02/2022","01/11/2021"
0,94,"brown",2,"UFVCAF000520","2020-21","03/02/2021","01/11/2020"
1,93,"brown",2,"UFVCAF000796","2019_20","02/02/2020","01/11/2019"
1,90,"brown",3,"UFVCAF000764","2019_20","30/01/2020","01/11/2019"
1,80,"brown",2,"UFVCAF000761","2019_20","20/01/2020","01/11/2019"
0,78,"brown",3,"UFVCAF000745","2019_20","18/01/2020","01/11/2019"
1,75,"brown",2,"UFVCAF000513","2020-21","15/01/2021","01/11/2020"
1,74,"brown",3,"UFVCAF000709","2019_20","14/01/2020","01/11/2019"
1,73,"brown",2,"UFVCAF000260","2018_19","13/01/2019","01/11/2018"
1,72,"brown",3,"UFVCAF000041","2018_19","12/01/2019","01/11/2018"
0,71,"brown",3,"UFVCAF000719","2019_20","11/01/2020","01/11/2019"
0,70,"brown",2,"UFVCAF000727","2019_20","10/01/2020","01/11/2019"
1,69,"brown",3,"UFVCAF000723","2019_20","09/01/2020","01/11/2019"
0,65,"brown",2,"UFVCAF000569","2020-21","05/01/2021","01/11/2020"
0,64,"brown",2,"UFVCAF000391","2019_20","04/01/2020","01/11/2019"
0,63,"brown",2,"UFVCAF000195","2018_19","03/01/2019","01/11/2018"
1,63,"brown",2,"UFVCAF000567","2020-21","03/01/2021","01/11/2020"
1,54,"brown",3,"UFVCAF000115","2018_19","25/12/2018","01/11/2018"
1,54,"brown",3,"UFVCAF000000","2018_19","25/12/2018","01/11/2018"
1,52,"brown",3,"UFVCAF000250","2018_19","23/12/2018","01/11/2018"
0,47,"brown",2,"UFVCAF000438","2021-22","18/12/2021","01/11/2021"
